City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Brigantine,39.4101,-74.3646,76.01,89,1,12.12,US,2021-06-07 04:07:10
1,Nara,34.6851,135.8049,85.91,41,99,6.55,JP,2021-06-07 04:04:42
2,Albany,42.6001,-73.9662,72.16,78,15,3.76,US,2021-06-07 04:06:58
3,Ushuaia,-54.8,-68.3,34.02,92,97,7.05,AR,2021-06-07 04:02:16
4,Vaini,-21.2,-175.2,71.76,100,90,5.75,TO,2021-06-07 04:07:11
5,Bathsheba,13.2167,-59.5167,81.21,65,40,19.46,BB,2021-06-07 04:07:11
6,Tomatlan,19.9333,-105.25,78.49,71,75,1.72,MX,2021-06-07 04:07:11
7,Puerto Ayora,-0.7393,-90.3518,72.55,98,24,9.19,EC,2021-06-07 04:07:12
8,Harer,9.3094,42.1258,60.3,82,7,3.96,ET,2021-06-07 04:07:12
9,Luau,-10.7073,22.2247,53.76,74,76,4.23,AO,2021-06-07 04:07:12
10,Sabha,27.0377,14.4283,77.65,21,45,10.02,LY,2021-06-07 04:07:13
11,Hobyo,5.3505,48.5268,79.11,81,4,19.82,SO,2021-06-07 04:07:13
12,Jamestown,42.097,-79.2353,70.34,78,1,9.22,US,2021-06-07 04:07:13
13,Kamenka,51.3223,42.7678,59.76,84,95,3.65,RU,2021-06-07 04:07:14
14,Tiksi,71.6872,128.8694,42.22,70,100,5.44,RU,2021-06-07 04:03:55
15,Hilo,19.7297,-155.09,77.29,77,90,4.61,US,2021-06-07 04:05:20
16,Saint-Philippe,-21.3585,55.7679,71.19,83,97,17.4,RE,2021-06-07 04:07:14
17,Mataura,-46.1927,168.8643,49.48,76,0,2.82,NZ,2021-06-07 04:07:15
18,Faanui,-16.4833,-151.75,81.28,76,31,11.07,PF,2021-06-07 04:07:15
19,Oranjestad,12.524,-70.027,82.35,82,20,5.99,AW,2021-06-07 04:07:15
20,Bluff,-46.6,168.3333,49.8,73,7,7.23,NZ,2021-06-07 04:04:02
21,Abonnema,4.7084,6.7931,72.09,95,69,0.98,NG,2021-06-07 04:07:16
22,Punta Arenas,-53.15,-70.9167,35.71,87,0,10.47,CL,2021-06-07 04:07:16
23,Pimentel,-6.8367,-79.9342,66.99,85,98,1.99,PE,2021-06-07 04:07:16
24,Bay Roberts,47.5999,-53.2648,40.05,91,63,5.99,CA,2021-06-07 04:07:17
25,Sassandra,4.95,-6.0833,76.86,90,36,5.39,CI,2021-06-07 04:07:17
26,Hermanus,-34.4187,19.2345,54.81,48,2,11.97,ZA,2021-06-07 04:07:17
27,Rikitea,-23.1203,-134.9692,76.53,85,100,15.95,PF,2021-06-07 04:02:20
28,Adrar,20.5022,-10.0711,88.11,14,0,17.45,MR,2021-06-07 04:07:18
29,Carnarvon,-24.8667,113.6333,76.26,46,100,11.86,AU,2021-06-07 04:07:18
30,Sao Filipe,14.8961,-24.4956,73.24,77,9,10.85,CV,2021-06-07 04:07:19
31,Provideniya,64.3833,-173.3,44.71,61,75,4.47,RU,2021-06-07 04:07:19
32,Qaanaaq,77.484,-69.3632,38.55,73,40,6.17,GL,2021-06-07 04:07:20
33,Dikson,73.5069,80.5464,30.06,94,100,13.02,RU,2021-06-07 04:07:20
34,Mount Gambier,-37.8333,140.7667,65.39,47,100,17.16,AU,2021-06-07 04:07:20
35,Viedma,-40.8135,-62.9967,50.0,45,100,14.32,AR,2021-06-07 04:07:21
36,New Norfolk,-42.7826,147.0587,63.91,52,100,4.0,AU,2021-06-07 04:07:21
37,Kapaa,22.0752,-159.319,84.18,72,7,4.0,US,2021-06-07 04:04:39
38,Gutierrez Zamora,20.45,-97.0833,80.2,88,77,8.39,MX,2021-06-07 04:07:21
39,Senneterre,48.3835,-77.2328,68.99,89,100,13.27,CA,2021-06-07 04:07:22
40,The Valley,18.217,-63.0578,80.1,76,100,18.95,AI,2021-06-07 04:02:58
41,Cape Town,-33.9258,18.4232,66.34,37,4,10.0,ZA,2021-06-07 04:04:57
42,Torbay,47.6666,-52.7314,39.27,92,63,11.99,CA,2021-06-07 04:03:20
43,Kodiak,57.79,-152.4072,63.91,34,1,9.22,US,2021-06-07 04:07:22
44,Krasnoselkup,65.7,82.4667,38.57,63,95,11.48,RU,2021-06-07 04:07:23
45,Saskylakh,71.9167,114.0833,44.83,42,99,7.11,RU,2021-06-07 04:07:23
46,Butaritari,3.0707,172.7902,82.94,72,23,7.87,KI,2021-06-07 04:07:23
47,Ilhabela,-23.7781,-45.3581,70.75,90,93,6.93,BR,2021-06-07 04:02:29
48,Ponta Do Sol,32.6667,-17.1,66.83,78,12,5.39,PT,2021-06-07 04:07:24
49,Bambous Virieux,-20.3428,57.7575,74.21,79,59,18.37,MU,2021-06-07 04:07:24
50,Auki,-8.7676,160.7034,84.56,68,52,2.26,SB,2021-06-07 04:07:24
51,Sitka,57.0531,-135.33,53.49,66,75,4.61,US,2021-06-07 04:07:25
52,Bethel,41.3712,-73.414,76.87,77,20,0.0,US,2021-06-07 04:07:25
53,Elizabeth City,36.2946,-76.2511,79.02,92,1,6.91,US,2021-06-07 04:05:59
54,Korsakovo,53.2677,37.3569,56.05,92,55,8.57,RU,2021-06-07 04:07:26
55,Urucui,-7.2294,-44.5561,80.2,44,95,4.12,BR,2021-06-07 04:07:26
56,Port Augusta,-32.5,137.7667,73.54,27,0,28.05,AU,2021-06-07 04:07:26
57,Ishinomaki,38.4167,141.3,75.56,59,97,5.26,JP,2021-06-07 04:07:27
58,Rawson,-43.3002,-65.1023,47.01,59,48,16.06,AR,2021-06-07 04:07:27
59,Harper,4.375,-7.7169,78.49,85,100,7.47,LR,2021-06-07 04:07:27
60,Molina,-35.1167,-71.2833,50.38,100,100,1.57,CL,2021-06-07 04:07:28
61,Hasaki,35.7333,140.8333,79.09,79,100,2.04,JP,2021-06-07 04:07:28
62,Salinopolis,-0.6136,-47.3561,77.5,85,20,7.81,BR,2021-06-07 04:07:28
63,Yellowknife,62.456,-114.3525,46.56,70,100,7.0,CA,2021-06-07 04:03:55
64,San Patricio,28.017,-97.5169,82.89,90,4,15.05,US,2021-06-07 04:07:29
65,Airai,-8.9266,125.4092,74.46,44,98,2.89,TL,2021-06-07 04:07:29
66,Klaksvik,62.2266,-6.589,49.12,92,100,4.41,FO,2021-06-07 04:07:30
67,Kruisfontein,-34.0033,24.7314,56.26,30,0,9.71,ZA,2021-06-07 04:07:30
68,Atuona,-9.8,-139.0333,80.22,66,6,10.98,PF,2021-06-07 04:02:46
69,Romny,50.751,33.4747,56.37,92,44,6.4,UA,2021-06-07 04:07:30
70,Capul,12.4237,124.1811,84.06,73,100,8.46,PH,2021-06-07 04:07:31
71,Umm Kaddadah,13.6017,26.6876,82.18,17,11,5.84,SD,2021-06-07 04:07:31
72,Upernavik,72.7868,-56.1549,34.3,82,19,5.77,GL,2021-06-07 04:07:31
73,Busselton,-33.65,115.3333,63.05,59,51,9.46,AU,2021-06-07 04:04:07
74,Akyab,20.15,92.9,82.08,85,100,8.66,MM,2021-06-07 04:07:32
75,Iqaluit,63.7506,-68.5145,31.69,86,30,5.99,CA,2021-06-07 04:07:32
76,Mar Del Plata,-38.0023,-57.5575,52.12,71,0,1.01,AR,2021-06-07 04:07:32
77,Khovu-Aksy,51.1333,93.6,53.94,52,19,2.89,RU,2021-06-07 04:07:33
78,Windsor,42.3001,-83.0165,81.07,71,1,7.78,CA,2021-06-07 04:06:52
79,Whitianga,-36.8333,175.7,59.02,90,100,20.94,NZ,2021-06-07 04:07:33
80,Nanortalik,60.1432,-45.2371,42.28,76,100,7.49,GL,2021-06-07 04:07:34
81,Hithadhoo,-0.6,73.0833,83.34,72,24,12.24,MV,2021-06-07 04:07:34
82,Lompoc,34.6391,-120.4579,60.57,87,90,7.02,US,2021-06-07 04:03:56
83,Fairbanks,64.8378,-147.7164,70.14,43,1,5.75,US,2021-06-07 04:07:17
84,Alice Springs,-23.7,133.8833,74.21,21,19,11.99,AU,2021-06-07 04:04:38
85,Souillac,-20.5167,57.5167,74.35,79,90,18.34,MU,2021-06-07 04:07:35
86,Waingapu,-9.6567,120.2641,85.01,65,88,13.27,ID,2021-06-07 04:07:35
87,Kyshtovka,56.555,76.6271,68.49,58,48,10.0,RU,2021-06-07 04:07:35
88,Poum,-20.2333,164.0167,73.62,62,99,16.02,NC,2021-06-07 04:07:36
89,Narsaq,60.9167,-46.05,55.62,79,100,2.59,GL,2021-06-07 04:07:36
90,Chkalovskoye,44.8392,133.0436,71.64,55,0,5.64,RU,2021-06-07 04:07:36
91,Barrow,71.2906,-156.7887,32.02,86,90,13.8,US,2021-06-07 04:05:03
92,Bengkulu,-3.8004,102.2655,83.35,67,54,3.69,ID,2021-06-07 04:07:37
93,Borovoy,55.4333,86.0833,72.68,49,7,12.44,RU,2021-06-07 04:07:42
94,Avera,33.194,-82.5271,73.27,94,100,7.05,US,2021-06-07 04:07:42
95,Hambantota,6.1241,81.1185,84.54,84,20,16.67,LK,2021-06-07 04:07:43
96,Busca,44.5181,7.4743,61.36,100,75,3.53,IT,2021-06-07 04:07:43
97,Road Town,18.4167,-64.6167,80.69,76,100,19.33,VG,2021-06-07 04:07:43
98,Walvis Bay,-22.9575,14.5053,66.83,44,0,12.59,NA,2021-06-07 04:07:44
99,Sorland,67.667,12.6934,51.87,97,100,4.74,NO,2021-06-07 04:07:44
100,Zaysan,47.4667,84.8667,68.22,27,33,4.63,KZ,2021-06-07 04:07:45
101,Manadhoo,5.7667,73.3833,82.56,77,100,16.89,MV,2021-06-07 04:07:45
102,Beringovskiy,63.05,179.3167,34.47,99,100,3.85,RU,2021-06-07 04:07:45
103,Vao,-22.6667,167.4833,69.73,62,22,15.19,NC,2021-06-07 04:03:54
104,Sidi Ali,36.0998,0.4206,65.57,68,3,5.5,DZ,2021-06-07 04:07:46
105,Port Elizabeth,-33.918,25.5701,53.89,43,0,0.0,ZA,2021-06-07 04:07:46
106,San Rafael Del Sur,11.8485,-86.4384,80.85,71,14,10.8,NI,2021-06-07 04:07:46
107,Balykshi,47.0667,51.8667,69.8,56,0,8.95,KZ,2021-06-07 04:07:47
108,Esperance,-33.8667,121.9,55.24,58,87,26.04,AU,2021-06-07 04:07:47
109,Tuatapere,-46.1333,167.6833,49.82,79,6,3.33,NZ,2021-06-07 04:07:47
110,Peniche,39.3558,-9.3811,60.89,86,0,15.5,PT,2021-06-07 04:07:48
111,Bundaberg,-24.85,152.35,68.72,66,66,11.72,AU,2021-06-07 04:07:48
112,Chukhloma,58.7525,42.6825,66.02,53,16,2.37,RU,2021-06-07 04:07:48
113,Cuiluan,47.72,128.648,77.74,36,18,0.98,CN,2021-06-07 04:07:49
114,Apache Junction,33.4151,-111.5496,92.01,7,20,9.24,US,2021-06-07 04:07:16
115,Georgetown,5.4112,100.3354,87.73,74,40,1.01,MY,2021-06-07 04:06:50
116,Mahebourg,-20.4081,57.7,74.25,78,63,18.45,MU,2021-06-07 04:04:13
117,Berlevag,70.8578,29.0864,42.8,65,1,3.42,NO,2021-06-07 04:07:50
118,Codrington,-38.2667,141.9667,65.46,47,100,25.41,AU,2021-06-07 04:07:50
119,Henties Bay,-22.116,14.2845,65.91,52,0,9.26,NA,2021-06-07 04:07:50
120,Nikolskoye,59.7035,30.7861,64.8,71,87,2.8,RU,2021-06-07 04:07:51
121,Xichang,27.8964,102.2634,67.1,90,100,1.63,CN,2021-06-07 04:07:51
122,Kuandian,40.7286,124.7847,74.34,48,63,2.3,CN,2021-06-07 04:07:51
123,Mount Isa,-20.7333,139.5,78.57,27,0,10.36,AU,2021-06-07 04:07:52
124,Port Alfred,-33.5906,26.891,62.11,36,0,8.59,ZA,2021-06-07 04:07:52
125,Turukhansk,65.8167,87.9833,38.32,60,85,10.33,RU,2021-06-07 04:07:52
126,Leeuwarden,53.2014,5.8086,55.98,93,12,3.44,NL,2021-06-07 04:07:53
127,Lebu,-37.6167,-73.65,47.43,82,98,7.61,CL,2021-06-07 04:07:53
128,Kaeo,-35.1,173.7833,62.33,95,100,12.03,NZ,2021-06-07 04:07:53
129,Sijunjung,-0.6876,100.9537,87.71,47,4,2.33,ID,2021-06-07 04:07:54
130,Gualan,15.1333,-89.3667,75.88,98,65,1.95,GT,2021-06-07 04:07:54
131,Touros,-5.1989,-35.4608,74.3,86,42,12.93,BR,2021-06-07 04:07:54
132,Lima,-12.0432,-77.0282,63.14,83,90,6.91,PE,2021-06-07 04:05:48
133,Show Low,34.2542,-110.0298,71.31,25,1,6.91,US,2021-06-07 04:07:55
134,Bredasdorp,-34.5322,20.0403,54.28,42,4,8.25,ZA,2021-06-07 04:07:55
135,Ribeira Grande,38.5167,-28.7,64.99,91,100,9.48,PT,2021-06-07 04:07:55
136,Lagoa,39.05,-27.9833,63.57,90,100,13.15,PT,2021-06-07 04:07:56
137,Sangar,63.9242,127.4739,45.46,88,100,3.0,RU,2021-06-07 04:07:56
138,Nadvoitsy,63.8667,34.3167,48.99,52,100,9.13,RU,2021-06-07 04:07:56
139,Arraial Do Cabo,-22.9661,-42.0278,71.78,87,20,6.71,BR,2021-06-07 04:07:57
140,Chatellerault,46.8,0.5333,54.55,53,94,3.47,FR,2021-06-07 04:07:57
141,Tuktoyaktuk,69.4541,-133.0374,37.67,73,22,12.17,CA,2021-06-07 04:07:58
142,Lithakia,37.7167,20.8333,72.07,82,0,0.0,GR,2021-06-07 04:07:58
143,Nukus,42.4531,59.6103,73.38,33,0,16.11,UZ,2021-06-07 04:07:58
144,Emerald,-23.5333,148.1667,75.34,33,0,5.91,AU,2021-06-07 04:07:59
145,Post Falls,47.718,-116.9516,52.77,46,75,2.86,US,2021-06-07 04:05:23
146,Bilibino,68.0546,166.4372,70.23,35,36,15.37,RU,2021-06-07 04:07:59
147,Shahr-E Babak,30.1165,55.1186,86.67,8,0,16.35,IR,2021-06-07 04:07:59
148,Zelenogradsk,54.9589,20.4767,55.45,100,75,6.76,RU,2021-06-07 04:08:00
149,Gazojak,41.1875,61.4036,89.71,21,1,20.76,TM,2021-06-07 04:08:00
150,Khatanga,71.9667,102.5,38.26,64,97,11.48,RU,2021-06-07 04:08:00
151,Saint George,37.1041,-113.5841,90.19,8,1,17.27,US,2021-06-07 04:06:47
152,Kamaishi,39.2667,141.8833,75.29,55,86,7.9,JP,2021-06-07 04:08:01
153,Kawalu,-7.3817,108.2082,85.14,61,75,4.38,ID,2021-06-07 04:08:01
154,Hobart,-42.8794,147.3294,64.26,49,75,8.99,AU,2021-06-07 04:08:02
155,Sundumbili,-29.1337,31.3975,53.47,82,0,6.73,ZA,2021-06-07 04:08:02
156,Avarua,-21.2078,-159.775,75.25,64,94,3.44,CK,2021-06-07 04:08:02
157,Ilulissat,69.2167,-51.1,37.42,81,0,0.0,GL,2021-06-07 04:08:03
158,Oistins,13.0667,-59.5333,80.69,65,40,20.71,BB,2021-06-07 04:08:03
159,Tikapur,28.5,81.1333,99.18,26,0,4.27,NP,2021-06-07 04:08:03
160,Muros,42.7762,-9.0603,54.1,88,74,7.92,ES,2021-06-07 04:08:04
161,Champerico,14.3,-91.9167,83.35,75,25,3.36,GT,2021-06-07 04:08:05
162,Cortez,37.3489,-108.5859,68.67,28,1,3.44,US,2021-06-07 04:08:05
163,Isangel,-19.55,169.2667,75.31,69,75,11.5,VU,2021-06-07 04:08:06
164,Moyale,3.5167,39.0584,64.49,83,98,10.22,KE,2021-06-07 04:08:06
165,Kaitangata,-46.2817,169.8464,54.93,79,0,8.5,NZ,2021-06-07 04:08:06
166,Norman Wells,65.282,-126.8329,40.44,97,100,1.77,CA,2021-06-07 04:08:07
167,Labuhan,-6.8844,112.2051,87.35,61,91,2.19,ID,2021-06-07 04:08:07
168,Celestun,20.8667,-90.4,85.64,61,100,14.56,MX,2021-06-07 04:08:07
169,Nador,35.174,-2.9287,64.65,88,0,4.03,MA,2021-06-07 04:08:08
170,Cidreira,-30.1811,-50.2056,62.29,78,91,13.02,BR,2021-06-07 04:08:08
171,Deputatskiy,69.3,139.9,50.4,42,88,14.43,RU,2021-06-07 04:08:08
172,Nemuro,43.3236,145.575,55.09,84,36,6.35,JP,2021-06-07 04:03:18
173,Istisu,40.9457,48.0738,57.87,85,56,3.36,AZ,2021-06-07 04:08:09
174,Esmeralda,21.8525,-78.1169,78.04,83,60,11.9,CU,2021-06-07 04:08:09
175,Fortuna,40.5982,-124.1573,55.33,82,20,8.05,US,2021-06-07 04:08:10
176,Oga,46.4631,10.347,49.24,94,100,2.93,IT,2021-06-07 04:08:10
177,North Bend,43.4065,-124.2243,55.92,84,90,6.91,US,2021-06-07 04:08:11
178,Houma,29.5958,-90.7195,75.99,94,75,9.22,US,2021-06-07 04:08:11
179,Russell,32.3502,-85.1999,74.91,88,75,3.56,US,2021-06-07 04:08:16
180,Miri,4.4148,114.0089,86.99,62,89,6.76,MY,2021-06-07 04:08:16
181,Saldanha,-33.0117,17.9442,66.27,38,2,27.07,ZA,2021-06-07 04:08:16
182,Tianpeng,30.9866,103.9393,77.63,48,100,5.21,CN,2021-06-07 04:08:17
183,Sabang,5.8933,95.3214,83.43,69,100,14.27,ID,2021-06-07 04:08:17
184,Kelamangalam,12.6,77.85,83.71,66,42,10.6,IN,2021-06-07 04:08:17
185,Taoudenni,22.6783,-3.9836,97.07,10,36,2.95,ML,2021-06-07 04:08:18
186,Alexandria,31.2156,29.9553,70.83,64,0,10.16,EG,2021-06-07 04:08:18
187,Dzhebariki-Khaya,62.2167,135.8,83.01,36,99,16.55,RU,2021-06-07 04:08:18
188,Samarai,-10.6167,150.6667,77.02,92,100,13.78,PG,2021-06-07 04:08:19
189,Razole,16.4833,81.8333,89.89,50,48,7.43,IN,2021-06-07 04:08:19
