City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
190,Matagami,49.7502,-77.6328,69.53,84,90,12.28,CA,2021-06-07 04:08:19
191,Nome,64.5011,-165.4064,36.16,83,84,7.11,US,2021-06-07 04:04:56
192,Dobryatino,55.5055,41.3195,58.98,87,84,4.85,RU,2021-06-07 04:08:20
193,Paita,-5.0892,-81.1144,68.31,81,99,10.65,PE,2021-06-07 04:08:20
194,Kahului,20.8947,-156.47,79.86,79,27,15.99,US,2021-06-07 04:04:52
195,Lata,40.1629,-8.3327,58.93,94,7,1.25,PT,2021-06-07 04:08:21
196,Castro,-24.7911,-50.0119,57.02,92,100,6.26,BR,2021-06-07 04:08:21
197,Aykhal,66.0,111.5,38.66,84,76,33.24,RU,2021-06-07 04:08:21
198,Vila Franca Do Campo,37.7167,-25.4333,63.01,89,99,3.47,PT,2021-06-07 04:08:22
199,Longyearbyen,78.2186,15.6401,35.44,80,75,2.3,SJ,2021-06-07 04:08:22
200,Tura,25.5198,90.2201,84.15,71,35,6.55,IN,2021-06-07 04:04:00
201,Tutoia,-2.7619,-42.2744,78.37,83,20,3.91,BR,2021-06-07 04:08:22
202,Kavaratti,10.5669,72.642,82.62,76,100,12.62,IN,2021-06-07 04:08:23
203,College,64.8569,-147.8028,70.12,44,40,8.05,US,2021-06-07 04:08:23
204,Cerknica,45.7931,14.3625,60.69,93,100,10.0,SI,2021-06-07 04:08:23
205,Fez,34.0372,-4.9998,70.05,49,0,4.83,MA,2021-06-07 04:08:24
206,Oranjemund,-28.55,16.4333,65.21,35,23,22.39,NA,2021-06-07 04:08:24
207,Paka,4.6374,103.4368,88.56,57,100,5.23,MY,2021-06-07 04:08:24
208,Storm Lake,42.6411,-95.2097,75.15,68,1,16.11,US,2021-06-07 04:08:25
209,Sembakung,3.8167,117.25,84.13,87,100,1.3,ID,2021-06-07 04:08:25
210,Ridgecrest,35.6225,-117.6709,72.3,20,1,12.15,US,2021-06-07 04:03:46
211,Ipora,-16.4419,-51.1178,66.56,59,92,2.98,BR,2021-06-07 04:08:26
212,Chibuto,-24.6867,33.5306,59.47,86,29,3.09,MZ,2021-06-07 04:08:26
213,Verkhniy Landekh,56.8389,42.5994,64.42,74,25,3.44,RU,2021-06-07 04:08:27
214,Acarau,-2.8856,-40.12,76.44,86,9,7.7,BR,2021-06-07 04:08:27
215,Quelimane,-17.8786,36.8883,61.02,91,49,4.36,MZ,2021-06-07 04:08:27
216,Kasangulu,-4.5911,15.1708,69.21,83,4,1.77,CD,2021-06-07 04:07:08
217,Pemangkat,1.1667,108.9667,86.2,66,31,6.67,ID,2021-06-07 04:08:28
218,Kununurra,-15.7667,128.7333,87.78,20,10,4.61,AU,2021-06-07 04:08:28
219,Kavieng,-2.5744,150.7967,83.32,71,14,5.32,PG,2021-06-07 04:08:28
220,Los Llanos De Aridane,28.6585,-17.9182,64.15,83,90,12.1,ES,2021-06-07 04:08:29
221,Carnot,4.9409,15.8665,67.01,97,71,0.87,CF,2021-06-07 04:08:29
222,La Ronge,55.1001,-105.2842,52.25,84,71,5.14,CA,2021-06-07 04:08:29
223,Ban Nahin,18.2418,104.2122,82.27,82,100,2.35,LA,2021-06-07 04:08:30
224,Medvedka,61.1629,46.387,58.06,50,44,10.83,RU,2021-06-07 04:08:30
225,Camana,-16.6228,-72.7111,62.98,85,51,5.99,PE,2021-06-07 04:08:30
226,Harwich,51.9419,1.2844,59.22,85,10,1.99,GB,2021-06-07 04:08:31
227,Geraldton,-28.7667,114.6,66.61,55,100,17.65,AU,2021-06-07 04:08:31
228,Iquique,-20.2208,-70.1431,60.84,78,98,1.48,CL,2021-06-07 04:08:31
229,Flin Flon,54.7682,-101.865,51.96,66,100,6.42,CA,2021-06-07 04:08:32
230,Dhupgari,26.5858,89.0145,84.69,74,45,8.88,IN,2021-06-07 04:08:32
231,Tiznit,29.5833,-9.5,68.5,61,90,1.48,MA,2021-06-07 04:08:32
232,Lorengau,-2.0226,147.2712,83.5,70,46,1.54,PG,2021-06-07 04:08:33
233,Hay River,60.8156,-115.7999,42.66,64,86,6.31,CA,2021-06-07 04:08:33
234,Puerto Escondido,15.85,-97.0667,83.32,81,100,5.35,MX,2021-06-07 04:08:33
235,Palkan,6.2964,125.0317,82.62,63,57,2.46,PH,2021-06-07 04:08:34
236,Kupang,-10.1667,123.5833,86.58,58,20,14.97,ID,2021-06-07 04:08:34
237,Chardara,41.2547,67.9692,90.5,25,20,9.15,KZ,2021-06-07 04:08:35
238,High Level,58.5169,-117.136,55.98,38,99,9.4,CA,2021-06-07 04:08:35
239,Vanimo,-2.6741,141.3028,82.18,83,85,6.69,PG,2021-06-07 04:08:36
240,Morros,-9.4467,-46.3003,69.22,50,93,3.47,BR,2021-06-07 04:08:36
241,Saint Anthony,45.0205,-93.218,84.22,51,1,10.11,US,2021-06-07 04:08:36
242,Laguna,38.421,-121.4238,80.42,43,1,7.0,US,2021-06-07 04:08:37
243,Krasnozerskoye,53.9828,79.2374,70.84,39,0,6.29,RU,2021-06-07 04:08:37
244,Port Hedland,-20.3167,118.5667,87.85,19,46,16.11,AU,2021-06-07 04:08:37
245,Majene,-3.5403,118.9707,86.09,64,100,7.43,ID,2021-06-07 04:07:17
246,Thompson,55.7435,-97.8558,52.61,74,100,10.94,CA,2021-06-07 04:08:38
247,Pevek,69.7008,170.3133,50.94,59,4,15.23,RU,2021-06-07 04:08:38
248,Arlit,18.7369,7.3853,89.47,14,94,6.82,NE,2021-06-07 04:08:38
249,Dunedin,-45.8742,170.5036,51.8,75,69,14.0,NZ,2021-06-07 04:08:39
250,Enid,36.3956,-97.8784,72.01,92,90,7.0,US,2021-06-07 04:08:39
251,Ganzhou,28.8184,115.4327,87.35,56,90,2.84,CN,2021-06-07 04:08:39
252,Ostrovnoy,68.0531,39.5131,39.94,72,32,5.48,RU,2021-06-07 04:08:40
253,Salalah,17.0151,54.0924,84.29,89,75,6.91,OM,2021-06-07 04:08:40
254,Lensk,60.7253,114.9278,60.31,25,4,13.67,RU,2021-06-07 04:08:40
255,Progreso,21.2833,-89.6667,84.31,61,99,13.6,MX,2021-06-07 04:08:41
256,Zhezkazgan,47.8043,67.7144,74.84,17,36,16.78,KZ,2021-06-07 04:08:41
257,Wattegama,6.7989,81.4808,83.32,56,100,4.29,LK,2021-06-07 04:08:42
258,Aden,12.7794,45.0367,87.42,77,47,6.08,YE,2021-06-07 04:05:48
259,Kindu,-2.95,25.95,68.52,99,100,1.34,CD,2021-06-07 04:08:42
260,Moron,-34.6534,-58.6198,54.97,87,97,6.82,AR,2021-06-07 04:08:42
261,Igrim,63.1906,64.4162,49.75,34,65,4.83,RU,2021-06-07 04:08:43
262,Vicam,27.6333,-110.2833,85.8,33,5,5.86,MX,2021-06-07 04:08:43
263,Chokurdakh,70.6333,147.9167,46.04,50,44,6.11,RU,2021-06-07 04:08:48
264,Cockburn Town,21.4612,-71.1419,79.74,78,7,22.01,TC,2021-06-07 04:08:48
265,Ponta Delgada,37.7333,-25.6667,63.32,88,20,3.44,PT,2021-06-07 04:08:48
266,Tasiilaq,65.6145,-37.6368,42.96,90,97,2.91,GL,2021-06-07 04:08:49
267,Bonavista,48.6499,-53.1147,38.39,81,94,4.07,CA,2021-06-07 04:08:49
268,Chara,56.9064,118.2631,46.98,86,100,5.32,RU,2021-06-07 04:08:49
269,Yerbogachen,61.2767,108.0108,53.76,38,69,12.15,RU,2021-06-07 04:08:50
270,Broken Hill,-31.95,141.4333,63.27,36,65,23.73,AU,2021-06-07 04:08:50
271,Naantali,60.4674,22.0243,59.41,72,0,4.97,FI,2021-06-07 04:08:50
272,Caninde De Sao Francisco,-9.66,-37.7894,67.89,98,18,3.33,BR,2021-06-07 04:08:51
273,Pacific Grove,36.6177,-121.9166,59.14,79,1,3.0,US,2021-06-07 04:08:51
274,Turtas,58.9417,69.1325,68.99,61,55,2.53,RU,2021-06-07 04:08:51
275,Vila Do Maio,15.1333,-23.2167,77.79,86,4,22.88,CV,2021-06-07 04:08:52
276,Manokwari,-0.8667,134.0833,83.16,71,100,5.01,ID,2021-06-07 04:08:52
277,Abu Kamal,34.4506,40.9171,77.38,26,0,12.93,SY,2021-06-07 04:08:52
278,Springbok,-29.6643,17.8865,53.4,41,1,20.76,ZA,2021-06-07 04:08:53
279,Padang,-0.9492,100.3543,84.97,61,9,4.88,ID,2021-06-07 04:08:53
280,Kenora,49.8167,-94.4337,59.14,59,10,5.73,CA,2021-06-07 04:08:53
281,Petropavlovsk-Kamchatskiy,53.0452,158.6483,46.99,93,75,4.05,RU,2021-06-07 04:08:54
282,Dwarka,22.2394,68.9678,87.08,63,17,11.72,IN,2021-06-07 04:08:54
283,Olinda,-8.0089,-34.8553,73.13,83,40,9.71,BR,2021-06-07 04:08:55
284,Fort Nelson,58.8053,-122.7002,53.15,48,100,8.23,CA,2021-06-07 04:08:55
285,Arona,28.0996,-16.681,60.31,70,20,4.05,ES,2021-06-07 04:08:55
286,Biak,-0.9131,122.8766,82.51,69,86,6.44,ID,2021-06-07 04:08:55
287,Mayo,38.8876,-76.5119,80.55,87,1,1.99,US,2021-06-07 04:08:56
288,Luderitz,-26.6481,15.1594,64.8,36,1,8.61,NA,2021-06-07 04:08:56
289,East London,-33.0153,27.9116,62.19,40,0,10.87,ZA,2021-06-07 04:08:56
290,Santa Lucia,27.9117,-15.5407,60.12,68,40,9.46,ES,2021-06-07 04:08:57
291,Kirzhach,56.15,38.8667,57.02,96,100,2.8,RU,2021-06-07 04:08:57
292,Aksu,41.1231,80.2644,85.87,17,11,8.46,CN,2021-06-07 04:08:58
293,Ofaqim,31.3141,34.6203,66.74,70,0,1.03,IL,2021-06-07 04:08:58
294,Half Moon Bay,37.4636,-122.4286,64.38,71,20,19.57,US,2021-06-07 04:08:59
295,Seoul,37.5683,126.9778,74.16,67,90,7.43,KR,2021-06-07 04:08:39
296,Batagay-Alyta,67.8006,130.4114,50.36,57,100,9.37,RU,2021-06-07 04:08:59
297,Hingoli,19.7167,77.15,88.84,50,18,6.96,IN,2021-06-07 04:08:59
298,Lardos,36.0942,28.0157,71.42,69,10,7.38,GR,2021-06-07 04:04:13
299,Vila Velha,-20.3297,-40.2925,69.94,97,0,1.99,BR,2021-06-07 04:06:33
300,Baykit,61.67,96.37,44.76,84,99,7.52,RU,2021-06-07 04:09:00
301,Srednekolymsk,67.45,153.6833,51.93,53,95,12.91,RU,2021-06-07 04:09:00
302,Pisco,-13.7,-76.2167,62.65,88,90,1.14,PE,2021-06-07 04:09:01
303,Ilukste,55.9775,26.2966,60.19,78,18,4.18,LV,2021-06-07 04:09:01
304,Arica,-18.475,-70.3042,62.83,72,90,1.92,CL,2021-06-07 04:09:02
305,Rock Springs,41.5875,-109.2029,72.84,26,20,6.31,US,2021-06-07 04:08:35
306,Olafsvik,64.8945,-23.7142,46.69,87,99,2.71,IS,2021-06-07 04:09:02
307,Axim,4.8699,-2.2405,78.3,86,30,7.38,GH,2021-06-07 04:09:02
308,Vostok,46.4856,135.8833,69.91,44,48,9.24,RU,2021-06-07 04:09:03
309,Saint-Augustin,51.226,-58.6502,46.98,80,100,8.93,CA,2021-06-07 04:09:03
310,Namatanai,-3.6667,152.4333,83.75,69,71,4.9,PG,2021-06-07 04:09:03
311,Sambava,-14.2667,50.1667,72.95,82,41,13.38,MG,2021-06-07 04:09:04
312,Gunjur,13.2019,-16.7339,75.27,94,34,13.51,GM,2021-06-07 04:09:04
313,Babstovo,48.1167,132.4833,77.22,38,48,9.48,RU,2021-06-07 04:09:04
314,Beipiao,41.7919,120.7792,79.0,36,100,14.52,CN,2021-06-07 04:09:05
315,Bandarbeyla,9.4942,50.8122,81.39,72,2,25.97,SO,2021-06-07 04:09:05
316,Sol-Iletsk,51.1631,54.9918,70.93,37,29,8.1,RU,2021-06-07 04:09:05
317,Price,39.5994,-110.8107,81.66,12,1,4.61,US,2021-06-07 04:09:06
318,Chuy,-33.6971,-53.4616,50.22,79,11,5.97,UY,2021-06-07 04:09:06
319,Coquimbo,-29.9533,-71.3436,55.13,82,90,2.66,CL,2021-06-07 04:09:06
320,Natal,-5.795,-35.2094,73.83,91,8,9.42,BR,2021-06-07 04:04:28
321,Coihaique,-45.5752,-72.0662,42.75,87,75,3.44,CL,2021-06-07 04:09:07
322,Gamba,-2.65,10.0,74.57,96,100,4.65,GA,2021-06-07 04:09:07
323,Ulaangom,49.9811,92.0667,59.11,37,5,6.62,MN,2021-06-07 04:09:08
324,Roald,62.5833,6.1333,55.0,87,90,5.75,NO,2021-06-07 04:09:08
325,Okato,-39.2,173.8833,61.43,79,100,6.15,NZ,2021-06-07 04:09:08
326,Lodja,-3.4833,23.4333,68.22,99,90,0.2,CD,2021-06-07 04:09:09
327,Surin,14.8818,103.4936,89.91,75,99,13.18,TH,2021-06-07 04:09:09
328,Minab,27.1467,57.0801,89.1,71,59,5.35,IR,2021-06-07 04:09:09
329,San Pedro,14.35,121.0167,92.35,65,40,2.66,PH,2021-06-07 04:09:10
330,Katsuura,35.1333,140.3,75.31,82,98,4.52,JP,2021-06-07 04:09:10
331,Isla Mujeres,21.2311,-86.731,82.45,85,44,11.65,MX,2021-06-07 04:09:10
332,Tekeli,44.83,78.8239,68.61,49,100,5.41,KZ,2021-06-07 04:09:11
333,Batagay,67.6333,134.6333,58.26,34,100,6.42,RU,2021-06-07 04:09:11
334,Baculin,7.4525,126.5842,82.56,80,87,4.74,PH,2021-06-07 04:09:11
335,Baruun-Urt,46.6806,113.2792,80.65,31,62,15.68,MN,2021-06-07 04:09:12
336,Sompeta,18.9333,84.6,94.41,55,92,9.66,IN,2021-06-07 04:09:12
337,Amos,48.5669,-78.1162,72.18,89,98,14.36,CA,2021-06-07 04:09:12
338,Meulaboh,4.1363,96.1285,83.07,66,100,6.73,ID,2021-06-07 04:09:13
339,Aklavik,68.2191,-135.0107,50.13,41,11,9.1,CA,2021-06-07 04:09:13
340,Puerto Madryn,-42.7692,-65.0385,48.36,56,68,20.27,AR,2021-06-07 04:09:13
341,Suez,29.9737,32.5263,66.52,72,0,8.12,EG,2021-06-07 04:09:14
342,Havoysund,70.9963,24.6622,52.68,58,10,8.34,NO,2021-06-07 04:09:14
343,Mehamn,71.0357,27.8492,42.98,70,0,10.36,NO,2021-06-07 04:09:14
344,Broome,42.2506,-75.833,72.54,77,53,2.98,US,2021-06-07 04:09:15
345,Khandyga,62.6667,135.6,82.89,34,100,14.7,RU,2021-06-07 04:09:15
346,Prince Rupert,54.3161,-130.3201,49.66,83,69,3.27,CA,2021-06-07 04:09:15
347,Tarko-Sale,64.9225,77.785,48.99,51,60,4.0,RU,2021-06-07 04:09:16
348,Dingle,10.9995,122.6711,87.33,62,100,5.32,PH,2021-06-07 04:09:16
349,Sault Sainte Marie,46.5168,-84.3333,71.89,56,1,3.44,CA,2021-06-07 04:09:16
350,Lixourion,38.2019,20.4314,72.64,62,5,1.41,GR,2021-06-07 04:09:17
351,Pechenga,69.5259,31.1703,45.46,57,1,3.85,RU,2021-06-07 04:09:17
352,Saurimo,-9.6608,20.3916,56.91,63,11,6.31,AO,2021-06-07 04:09:17
353,Sola,-13.8833,167.55,80.33,74,73,13.98,VU,2021-06-07 04:09:18
354,Key Biscayne,25.6937,-80.1628,83.01,76,75,3.0,US,2021-06-07 04:05:59
355,Namibe,-15.1961,12.1522,75.06,42,2,9.06,AO,2021-06-07 04:09:18
356,Cabedelo,-6.9811,-34.8339,75.87,86,23,10.27,BR,2021-06-07 04:09:18
357,Bilma,18.6853,12.9164,84.9,19,86,7.56,NE,2021-06-07 04:07:58
358,Zarubino,42.63,131.0922,62.28,69,22,5.12,RU,2021-06-07 04:09:19
359,Mgandu,-5.95,34.1333,53.35,92,1,7.9,TZ,2021-06-07 04:09:19
360,Sorsk,54.0033,90.2467,61.48,67,85,7.61,RU,2021-06-07 04:09:20
361,Mao,39.8885,4.2658,63.16,88,0,6.91,ES,2021-06-07 04:09:20
362,Zvishavane,-20.3267,30.0665,52.36,91,91,8.59,ZW,2021-06-07 04:09:20
363,Hualmay,-11.0964,-77.6139,63.0,86,35,5.91,PE,2021-06-07 04:09:21
364,Gravdal,68.1214,13.5031,51.69,93,75,2.3,NO,2021-06-07 04:09:21
365,Thinadhoo,0.5333,72.9333,83.39,72,52,12.48,MV,2021-06-07 04:09:21
366,Mogadishu,2.0371,45.3438,79.54,83,53,18.68,SO,2021-06-07 04:09:22
367,Zhaotong,27.3167,103.7167,56.34,88,100,2.93,CN,2021-06-07 04:09:22
368,Trebinje,42.7119,18.3442,62.96,88,20,3.91,BA,2021-06-07 04:09:22
369,Sioux Falls,43.55,-96.7003,77.95,86,21,11.97,US,2021-06-07 04:07:37
370,Port Lincoln,-34.7333,135.8667,58.55,84,44,23.8,AU,2021-06-07 04:09:23
371,Hare Bay,48.8499,-54.0148,38.19,85,87,0.4,CA,2021-06-07 04:09:23
372,Severo-Kurilsk,50.6789,156.125,43.81,92,100,14.32,RU,2021-06-07 04:09:23
373,Katesh,-4.5167,35.3833,49.39,99,21,4.18,TZ,2021-06-07 04:09:24
374,Erzin,36.9559,36.2,70.52,56,0,0.87,TR,2021-06-07 04:09:24
375,San Andres,12.5847,-81.7006,82.42,78,40,17.27,CO,2021-06-07 04:09:24
376,Madridejos,39.4682,-3.532,64.24,44,2,3.27,ES,2021-06-07 04:09:25
377,Grindavik,63.8424,-22.4338,46.87,93,75,6.69,IS,2021-06-07 04:09:25
378,Acapulco,16.8634,-99.8901,83.16,80,100,8.25,MX,2021-06-07 04:09:25
379,Ottawa,45.4112,-75.6981,71.8,96,93,8.23,CA,2021-06-07 04:07:19
380,Verkhnyaya Inta,65.9811,60.3094,39.52,61,100,12.26,RU,2021-06-07 04:09:26
