City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Albany,US,42.6001,-73.9662,72.16,78,15,3.76,few clouds
1,Puerto Ayora,EC,-0.7393,-90.3518,72.55,98,24,9.19,few clouds
2,Yellowknife,CA,62.456,-114.3525,46.92,71,75,1.99,broken clouds
3,Kapaa,US,22.0752,-159.319,84.18,71,40,4.0,scattered clouds
4,Busselton,AU,-33.65,115.3333,61.05,59,51,9.46,broken clouds
5,Ushuaia,AR,-54.8,-68.3,44.26,61,40,0.0,scattered clouds
6,Kaitangata,NZ,-46.2817,169.8464,54.93,78,0,8.5,clear sky
7,Castro,BR,-24.7911,-50.0119,57.02,92,100,6.26,heavy intensity rain
8,Barrow,US,71.2906,-156.7887,32.02,86,90,13.8,overcast clouds
9,Bengkulu,ID,-3.8004,102.2655,83.35,67,54,3.69,broken clouds
10,Port Alfred,ZA,-33.5906,26.891,62.11,36,0,8.59,clear sky
11,Malkara,TR,40.89,26.9011,61.83,61,98,1.95,overcast clouds
12,Tigzirt,DZ,36.8886,4.1198,64.54,89,0,2.3,clear sky
13,Solton,RU,52.8429,86.4787,66.83,61,25,2.33,scattered clouds
14,Tasiilaq,GL,65.6145,-37.6368,42.96,90,97,2.91,overcast clouds
15,Bambous Virieux,MU,-20.3428,57.7575,76.21,78,75,18.37,light rain
16,Bluff,NZ,-46.6,168.3333,49.8,73,7,7.23,clear sky
17,Gravdal,NO,68.1214,13.5031,51.69,93,75,2.3,light rain
18,Port Elizabeth,ZA,-33.918,25.5701,52.09,46,0,2.3,clear sky
19,Avarua,CK,-21.2078,-159.775,71.65,78,94,2.3,light rain
20,Cabo San Lucas,MX,22.8909,-109.9124,87.8,62,11,11.41,few clouds
21,Hofn,IS,64.2539,-15.2082,47.01,97,100,12.21,light rain
22,Anadyr,RU,64.75,177.4833,43.3,65,40,7.92,scattered clouds
23,Mataura,NZ,-46.1927,168.8643,49.48,76,0,2.82,clear sky
24,Carnarvon,AU,-24.8667,113.6333,77.07,47,100,10.36,overcast clouds
25,Butaritari,KI,3.0707,172.7902,82.94,72,23,7.87,light rain
26,Narsaq,GL,60.9167,-46.05,55.62,79,100,2.59,overcast clouds
27,Mar Del Plata,AR,-38.0023,-57.5575,52.12,70,0,3.0,clear sky
28,Rikitea,PF,-23.1203,-134.9692,76.53,85,100,15.95,light rain
29,Mount Gambier,AU,-37.8333,140.7667,64.31,55,100,19.57,overcast clouds
30,Buta,CD,2.7858,24.73,68.18,99,100,0.76,light rain
31,Talnakh,RU,69.4865,88.3972,32.65,94,100,6.02,light snow
32,Bredasdorp,ZA,-34.5322,20.0403,61.92,39,4,8.25,clear sky
33,Belyy Yar,RU,53.6039,91.3903,64.29,63,0,5.7,clear sky
34,Dubai,AE,25.2582,55.3047,96.22,59,0,14.97,clear sky
35,Clyde River,CA,70.4692,-68.5914,35.83,87,90,16.11,overcast clouds
36,La Reforma,MX,25.0833,-108.05,84.74,66,42,3.38,scattered clouds
37,Hermanus,ZA,-34.4187,19.2345,54.81,48,2,11.97,clear sky
38,Jamestown,US,42.097,-79.2353,70.34,79,1,9.22,clear sky
39,Punta Arenas,CL,-53.15,-70.9167,35.71,87,0,10.47,clear sky
40,Maceio,BR,-9.6658,-35.7353,72.84,94,0,1.39,clear sky
41,Rapid Valley,US,44.0625,-103.1463,69.62,50,1,1.99,clear sky
42,Lebu,CL,-37.6167,-73.65,47.43,82,98,7.61,overcast clouds
43,Karratha,AU,-20.7377,116.8463,82.27,32,26,18.66,scattered clouds
44,Taos,US,36.4072,-105.5731,61.72,61,1,5.99,clear sky
45,Le Moule,GP,16.3332,-61.3473,78.84,79,94,18.54,overcast clouds
46,Sitka,US,57.0531,-135.33,53.49,66,75,4.61,broken clouds
47,Taperoa,BR,-7.2075,-36.8267,68.41,86,72,9.6,broken clouds
48,New Norfolk,AU,-42.7826,147.0587,63.91,50,100,5.01,overcast clouds
49,Chuy,UY,-33.6971,-53.4616,50.22,79,11,5.97,few clouds
50,Geraldton,AU,-28.7667,114.6,66.61,55,100,17.65,overcast clouds
51,Caravelas,BR,-17.7125,-39.2481,71.92,85,42,3.51,scattered clouds
52,Tortoli,IT,39.9256,9.6572,60.62,82,20,8.05,few clouds
53,Mizan Teferi,ET,6.9833,35.5833,61.66,91,74,2.95,broken clouds
54,Airai,TL,-8.9266,125.4092,74.46,44,98,2.89,overcast clouds
55,Hohhot,CN,40.8106,111.6522,82.69,34,0,14.92,clear sky
56,Hamilton,US,39.1834,-84.5333,72.79,92,1,6.2,clear sky
57,Havelock,US,34.8791,-76.9013,77.95,92,1,1.99,clear sky
58,Hilo,US,19.7297,-155.09,77.29,78,90,4.61,heavy intensity rain
59,Mildura,AU,-34.2,142.15,66.16,42,24,20.71,few clouds
60,Villa Maria,AR,-32.4075,-63.2402,43.83,78,100,6.46,overcast clouds
61,Senneterre,CA,48.3835,-77.2328,73.62,89,100,13.27,overcast clouds
62,Adrar,MR,20.5022,-10.0711,88.11,14,0,17.45,clear sky
63,Iraray,PH,8.9936,118.0511,86.07,71,91,6.53,overcast clouds
64,Gorontalo,ID,0.5412,123.0595,87.91,61,38,5.3,scattered clouds
65,Andros Town,BS,24.7,-77.7667,78.76,79,63,16.44,broken clouds
66,Farah,AF,32.5,62.5,93.49,12,0,6.15,clear sky
67,Gryazovets,RU,58.88,40.2525,64.35,64,6,2.59,clear sky
68,Honiara,SB,-9.4333,159.95,84.81,72,26,6.58,scattered clouds
69,Severo-Kurilsk,RU,50.6789,156.125,43.81,92,100,14.32,light rain
70,Grua,NO,60.2667,10.6667,57.87,93,100,2.08,overcast clouds
71,Saskylakh,RU,71.9167,114.0833,44.83,42,99,7.11,overcast clouds
72,Vostok,RU,46.4856,135.8833,69.91,44,48,9.24,scattered clouds
73,Nikolskoye,RU,59.7035,30.7861,64.8,71,87,2.8,overcast clouds
74,Kem,RU,64.9555,34.5793,46.13,63,70,8.23,broken clouds
75,Bilibino,RU,68.0546,166.4372,70.23,35,36,15.37,scattered clouds
76,Jaisinghnagar,IN,23.7,81.3833,97.72,31,34,14.67,scattered clouds
77,Mindelo,CV,16.8901,-24.9804,72.95,78,20,23.53,few clouds
78,Miri,MY,4.4148,114.0089,89.74,66,40,6.76,scattered clouds
79,San Policarpo,PH,12.1791,125.5072,83.14,74,89,3.83,overcast clouds
80,Vaini,TO,-21.2,-175.2,71.76,100,90,5.75,light rain
81,Ponta Do Sol,PT,32.6667,-17.1,66.83,78,12,5.39,few clouds
82,Codrington,AU,-38.2667,141.9667,65.46,47,100,25.41,overcast clouds
83,Namibe,AO,-15.1961,12.1522,75.06,42,2,9.06,clear sky
84,East London,ZA,-33.0153,27.9116,63.54,36,0,8.05,clear sky
85,Hecun,CN,36.5333,114.1111,90.09,21,100,7.27,light rain
86,Sokolka,PL,53.4072,23.5023,58.48,81,72,6.08,broken clouds
87,Kuminskiy,RU,58.6667,66.5667,66.69,62,68,4.76,broken clouds
88,Kochi,IN,9.9399,76.2602,85.98,75,13,1.81,few clouds
89,Kota Belud,MY,6.351,116.4305,91.26,63,99,5.86,overcast clouds
90,Yulara,AU,-25.2406,130.9889,69.64,26,56,6.91,broken clouds
91,Kyra,RU,49.5776,111.9753,78.06,28,100,17.54,overcast clouds
92,Kyren,RU,51.6828,102.1408,56.46,48,93,1.52,overcast clouds
93,Szczytno,PL,53.5626,20.9875,51.73,100,0,2.3,clear sky
94,Port Blair,IN,11.6667,92.75,82.44,89,75,5.75,broken clouds
95,Dikson,RU,73.5069,80.5464,30.06,94,100,13.02,light snow
96,Jocotepec,MX,20.3,-103.4333,69.15,63,76,3.36,broken clouds
97,Leningradskiy,RU,69.3833,178.4167,43.95,65,9,17.09,clear sky
98,Georgetown,MY,5.4112,100.3354,87.89,71,20,4.61,few clouds
99,Kaseda,JP,31.4167,130.3167,81.63,66,100,2.64,overcast clouds
100,Linhares,BR,-19.3911,-40.0722,67.17,94,100,2.08,light rain
101,Torbay,CA,47.6666,-52.7314,39.27,92,90,9.22,overcast clouds
102,Hithadhoo,MV,-0.6,73.0833,83.34,72,24,12.24,few clouds
103,Arraial Do Cabo,BR,-22.9661,-42.0278,71.78,87,20,6.71,few clouds
104,Cayenne,GF,4.9333,-52.3333,79.09,87,90,1.01,overcast clouds
105,Derzhavinsk,KZ,51.1,66.3167,70.12,28,99,12.62,overcast clouds
106,Magadan,RU,59.5667,150.8,49.93,75,63,8.25,broken clouds
107,Hasaki,JP,35.7333,140.8333,79.09,79,100,2.04,overcast clouds
108,Matara,LK,5.9485,80.5353,83.68,75,96,11.52,overcast clouds
109,Muborak,UZ,39.2553,65.1528,96.26,17,0,16.6,clear sky
110,Mahebourg,MU,-20.4081,57.7,76.24,78,75,9.22,light rain
111,Abu Dhabi,AE,24.4667,54.3667,91.51,62,0,11.05,clear sky
112,Jiuquan,CN,39.7432,98.5174,71.01,14,75,7.05,broken clouds
113,La Rochelle,FR,46.1667,-1.15,55.51,94,96,6.91,overcast clouds
114,Tautira,PF,-17.7333,-149.15,80.62,70,5,8.01,clear sky
115,Wanning,CN,18.8003,110.3967,89.47,63,30,7.76,scattered clouds
116,Zhigansk,RU,66.7697,123.3711,45.99,85,100,19.91,moderate rain
117,Brae,GB,60.3964,-1.353,42.71,78,97,2.19,overcast clouds
118,Novokayakent,RU,42.3937,47.9861,66.25,78,92,9.17,overcast clouds
119,Belokurikha,RU,51.9959,84.9896,69.28,49,0,7.38,clear sky
120,Lagoa,PT,39.05,-27.9833,63.57,90,100,13.15,overcast clouds
121,Provideniya,RU,64.3833,-173.3,44.71,61,75,4.47,broken clouds
122,Hit,IQ,33.6416,42.8251,83.37,19,0,12.48,clear sky
123,Svobodnyy,RU,51.4,128.1333,78.12,32,20,8.99,few clouds
124,Melnik,CZ,50.3505,14.4741,61.77,79,96,2.51,overcast clouds
125,Fare,PF,-16.7,-151.0167,80.87,77,39,9.66,light rain
126,Rongcheng,CN,30.634,117.8517,90.27,36,100,0.56,overcast clouds
127,Solnechnyy,RU,50.7214,136.6319,69.22,54,46,3.31,scattered clouds
128,Broome,US,42.2506,-75.833,72.54,78,53,2.98,broken clouds
129,Kununurra,AU,-15.7667,128.7333,87.78,20,10,4.61,clear sky
130,Dangriga,BZ,16.9692,-88.2321,82.98,84,39,12.46,scattered clouds
131,Meulaboh,ID,4.1363,96.1285,83.07,66,100,6.73,overcast clouds
132,Cape Town,ZA,-33.9258,18.4232,66.61,37,0,10.0,clear sky
133,Hobart,AU,-42.8794,147.3294,64.26,48,75,7.0,broken clouds
134,Sumter,US,28.7086,-82.0831,80.11,92,100,8.05,heavy intensity rain
135,Abnub,EG,27.2696,31.1511,68.22,49,95,10.38,overcast clouds
136,Cherskiy,RU,68.75,161.3,71.29,33,87,20.36,overcast clouds
137,Moses Lake,US,47.1301,-119.2781,56.61,45,47,5.17,scattered clouds
138,Marawi,PH,7.9986,124.2928,81.75,58,57,3.44,broken clouds
139,Neuquen,AR,-38.9516,-68.0591,46.29,71,0,0.0,clear sky
140,Apricena,IT,41.7839,15.4437,64.22,89,92,3.29,light rain
141,Matay,EG,28.419,30.7792,67.24,61,4,12.37,clear sky
142,Khatanga,RU,71.9667,102.5,38.26,64,97,11.48,overcast clouds
143,Amuntai,ID,-2.4177,115.2494,91.94,52,60,1.34,broken clouds
144,Cururupu,BR,-1.8283,-44.8683,73.29,96,49,2.77,scattered clouds
145,Pala,TD,9.3642,14.9046,75.13,75,90,2.82,overcast clouds
146,Victoria,HK,22.2855,114.1577,89.65,81,59,5.01,broken clouds
147,Vero Beach,US,27.6386,-80.3973,81.0,84,1,5.99,clear sky
148,Kijang,KR,35.2442,129.2139,78.53,54,0,11.74,clear sky
149,Anzio,IT,41.4853,12.6179,62.44,99,97,5.99,overcast clouds
150,Salalah,OM,17.0151,54.0924,84.29,89,75,6.91,broken clouds
151,Qaanaaq,GL,77.484,-69.3632,38.55,73,40,6.17,scattered clouds
152,Rawson,AR,-43.3002,-65.1023,47.01,59,48,16.06,scattered clouds
153,Hambantota,LK,6.1241,81.1185,85.37,68,98,16.67,overcast clouds
154,Ugoofaaru,MV,5.6667,73.0,82.54,76,100,17.11,overcast clouds
155,Grand Gaube,MU,-20.0064,57.6608,76.37,78,14,3.0,few clouds
156,Tilichiki,RU,60.4667,166.1,39.33,90,100,3.18,overcast clouds
157,Fereydunshahr,IR,32.941,50.121,66.33,17,0,4.7,clear sky
158,Kodiak,US,57.79,-152.4072,63.91,34,1,9.22,clear sky
159,Sao Filipe,CV,14.8961,-24.4956,73.24,77,9,10.85,clear sky
160,Klaksvik,FO,62.2266,-6.589,49.12,92,100,4.41,overcast clouds
161,Padang,ID,-0.9492,100.3543,84.25,61,9,4.88,clear sky
162,Atar,MR,20.5169,-13.0499,88.18,17,6,14.97,clear sky
163,Olafsvik,IS,64.8945,-23.7142,46.69,87,99,2.71,overcast clouds
164,Karimganj,IN,24.8667,92.35,85.77,72,77,3.36,broken clouds
165,Namatanai,PG,-3.6667,152.4333,83.75,69,71,4.9,light rain
166,Iqaluit,CA,63.7506,-68.5145,31.73,93,90,3.0,overcast clouds
167,Sfantu Gheorghe,RO,45.8667,25.7833,56.26,87,14,1.12,few clouds
168,Champaign,US,40.1334,-88.2001,74.21,80,1,4.0,clear sky
169,Saint-Philippe,RE,-21.3585,55.7679,71.15,83,97,17.4,light rain
170,Kalmunai,LK,7.4167,81.8167,86.13,64,97,1.32,overcast clouds
171,Alta Gracia,AR,-31.6529,-64.4283,44.89,64,96,3.29,overcast clouds
172,At-Bashi,KG,41.1702,75.8106,62.33,55,76,2.71,broken clouds
173,Faanui,PF,-16.4833,-151.75,81.28,76,31,11.07,scattered clouds
174,Atuona,PF,-9.8,-139.0333,80.22,66,6,10.98,clear sky
175,Husavik,IS,66.0449,-17.3389,44.51,72,33,9.24,scattered clouds
176,Caohe,CN,30.2297,115.4335,89.65,47,99,8.08,overcast clouds
177,San Patricio,US,28.017,-97.5169,82.89,90,4,15.05,clear sky
178,Danilov,RU,58.1908,40.1717,63.84,66,75,2.82,broken clouds
179,Thompson,CA,55.7435,-97.8558,53.76,87,90,10.36,overcast clouds
180,Saint-Denis,FR,48.9167,2.3333,56.21,92,100,2.3,overcast clouds
181,Guerrero Negro,MX,27.9769,-114.0611,62.69,78,92,14.99,overcast clouds
182,Kavieng,PG,-2.5744,150.7967,83.32,71,14,5.32,light rain
183,Bandarbeyla,SO,9.4942,50.8122,81.39,72,2,25.97,clear sky
184,Vanimo,PG,-2.6741,141.3028,82.18,83,85,6.69,overcast clouds
185,Berdsk,RU,54.7551,83.0967,73.0,73,6,8.46,clear sky
186,Tura,IN,25.5198,90.2201,84.15,71,35,6.55,scattered clouds
187,Ahipara,NZ,-35.1667,173.1667,61.74,88,98,10.96,overcast clouds
188,Vardo,NO,70.3705,31.1107,43.0,72,7,7.02,clear sky
189,Dingle,PH,10.9995,122.6711,87.33,62,100,5.32,overcast clouds
190,Pilar,BR,-9.5972,-35.9567,71.53,94,35,1.95,scattered clouds
191,Isangel,VU,-19.55,169.2667,75.31,69,75,11.5,broken clouds
192,Pevek,RU,69.7008,170.3133,50.94,59,4,15.23,clear sky
193,Vestmannaeyjar,IS,63.4427,-20.2734,47.48,92,100,19.24,overcast clouds
194,Samarai,PG,-10.6167,150.6667,77.02,92,100,13.78,overcast clouds
195,Shelburne,CA,44.0787,-80.2041,71.49,48,20,10.0,few clouds
196,Aklavik,CA,68.2191,-135.0107,45.32,41,11,9.1,few clouds
197,Varkaus,FI,62.3153,27.873,57.31,82,63,6.76,broken clouds
198,Evensk,RU,61.95,159.2333,50.0,72,59,8.12,broken clouds
199,Yumen,CN,40.2833,97.2,70.27,13,79,14.07,broken clouds
200,Souillac,MU,-20.5167,57.5167,76.35,78,75,18.34,light rain
201,Marsa Matruh,EG,31.3525,27.2453,69.4,71,0,10.29,clear sky
202,Valdivia,CL,-39.8142,-73.2459,37.49,97,93,2.06,overcast clouds
203,Saldanha,ZA,-33.0117,17.9442,68.05,38,2,27.07,clear sky
204,Caldwell,US,43.6629,-116.6874,66.07,35,1,13.8,clear sky
205,Balkhash,KZ,46.844,74.9804,74.01,18,0,20.13,clear sky
206,Grindavik,IS,63.8424,-22.4338,48.15,93,75,6.69,broken clouds
207,Prince Rupert,CA,54.3161,-130.3201,50.09,81,1,4.61,clear sky
208,Sawtell,AU,-30.3833,153.1,70.18,52,11,10.36,few clouds
209,Bhind,IN,26.5642,78.7883,101.26,25,7,10.89,clear sky
210,Longyearbyen,SJ,78.2186,15.6401,35.44,80,75,2.3,broken clouds
211,Henties Bay,NA,-22.116,14.2845,65.91,52,0,9.26,clear sky
212,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,75.06,85,36,5.84,scattered clouds
213,Krasnoye,UA,49.9145,24.6134,59.29,92,47,5.17,scattered clouds
214,Sola,VU,-13.8833,167.55,80.33,74,73,13.98,broken clouds
215,Temozon,MX,20.8,-88.2167,78.08,85,78,6.15,broken clouds
216,San Quintin,MX,30.4833,-115.95,68.43,78,33,6.71,scattered clouds
217,Skjervoy,NO,70.0311,20.9714,57.2,66,18,7.23,few clouds
218,Camalu,MX,30.85,-116.0667,66.88,81,47,5.01,scattered clouds
219,Wajir,KE,1.7471,40.0573,74.79,67,70,15.32,broken clouds
220,Alice Town,BS,25.7167,-79.3,79.79,78,91,21.21,overcast clouds
221,Ilulissat,GL,69.2167,-51.1,37.42,81,0,0.0,clear sky
222,Darab,IR,28.7519,54.5444,94.8,8,0,9.93,clear sky
223,Malazgirt,TR,39.1427,42.5401,56.05,49,0,1.14,clear sky
224,Nantucket,US,41.2835,-70.0995,70.02,89,1,10.36,clear sky
225,Ribeira Grande,PT,38.5167,-28.7,64.99,91,100,9.48,overcast clouds
226,Karakol,KG,42.4907,78.3936,66.4,49,100,7.81,overcast clouds
227,Kawalu,ID,-7.3817,108.2082,85.14,61,75,4.38,broken clouds
228,Vila Velha,BR,-20.3297,-40.2925,69.94,97,0,1.99,clear sky
229,Ankang,CN,32.68,109.0172,90.95,38,100,1.3,overcast clouds
230,Aykhal,RU,66.0,111.5,38.66,84,76,33.24,light rain
231,Pisco,PE,-13.7,-76.2167,62.65,88,90,1.14,overcast clouds
232,Peru,US,40.7537,-86.0689,75.58,81,1,9.69,clear sky
233,Upernavik,GL,72.7868,-56.1549,34.3,82,19,5.77,few clouds
234,Chiredzi,ZW,-21.05,31.6667,53.62,89,77,4.36,broken clouds
235,Aswan,EG,24.0934,32.907,80.29,19,0,13.6,clear sky
