City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Osijek,HR,45.5511,18.6939,64.42,100,69,5.28,fog
237,Suchiate,MX,14.55,-92.2167,83.3,79,38,4.29,scattered clouds
238,Zhangjiakou,CN,40.81,114.8794,80.67,28,96,12.48,overcast clouds
239,Auce,LV,56.4598,22.9017,59.45,71,11,4.99,few clouds
240,Vila Franca Do Campo,PT,37.7167,-25.4333,63.01,89,99,3.47,overcast clouds
241,Hekinan,JP,34.8833,136.9833,87.28,57,75,10.85,broken clouds
242,Bilma,NE,18.6853,12.9164,84.9,19,86,7.56,overcast clouds
243,Pailon,BO,-17.65,-62.75,67.1,87,31,1.05,scattered clouds
244,Constitucion,CL,-35.3333,-72.4167,52.12,63,100,4.81,light rain
245,Slave Lake,CA,55.2834,-114.769,53.58,71,1,0.0,clear sky
246,Port Hardy,CA,50.6996,-127.4199,51.98,82,75,0.0,broken clouds
247,Mpwapwa,TZ,-6.35,36.4833,57.9,86,5,4.59,clear sky
248,Broken Hill,AU,-31.95,141.4333,62.31,39,65,18.41,broken clouds
249,Lydenburg,ZA,-25.0978,30.4597,40.28,94,0,2.86,clear sky
250,Tessalit,ML,20.1986,1.0114,89.62,11,0,9.73,clear sky
251,Pedro Ii,BR,-4.4247,-41.4586,69.1,73,16,1.41,few clouds
252,Lensk,RU,60.7253,114.9278,60.31,25,4,13.67,clear sky
253,Bac Lieu,VN,9.285,105.7244,91.38,55,99,17.18,light rain
254,Cidreira,BR,-30.1811,-50.2056,62.29,78,91,13.02,overcast clouds
255,Buala,SB,-8.145,159.5921,83.95,73,75,8.08,light rain
256,Innisfail,AU,-17.5333,146.0333,72.81,81,84,9.73,broken clouds
257,Kerema,PG,-7.9631,145.7785,80.82,81,99,5.57,light rain
258,Smoky Lake,CA,54.1169,-112.4686,59.16,67,3,4.34,clear sky
259,La Seyne-Sur-Mer,FR,43.0982,5.8847,65.93,82,0,2.01,clear sky
260,Zinder,NE,13.8072,8.9881,82.69,45,46,12.5,scattered clouds
261,Takoradi,GH,4.8845,-1.7554,78.67,86,38,8.75,light rain
262,Moissac,FR,44.1024,1.0945,58.15,92,21,3.94,few clouds
263,Moose Factory,CA,51.2585,-80.6094,78.8,65,40,11.5,scattered clouds
264,Tamluk,IN,22.3,87.9167,93.18,37,91,11.27,overcast clouds
265,Ust-Maya,RU,60.4167,134.5333,88.14,27,86,12.66,overcast clouds
266,Luderitz,NA,-26.6481,15.1594,64.8,36,1,8.61,clear sky
267,Kunda,IN,25.7167,81.5167,103.17,24,78,13.29,broken clouds
268,Aldan,RU,58.6031,125.3894,51.78,71,100,10.2,overcast clouds
269,Fort Nelson,CA,58.8053,-122.7002,58.59,41,75,5.75,broken clouds
270,Santo Domingo,DO,18.5001,-69.9886,76.03,88,100,3.0,overcast clouds
271,Arlit,NE,18.7369,7.3853,89.47,14,94,6.82,overcast clouds
272,Acapulco,MX,16.8634,-99.8901,83.16,80,100,8.25,overcast clouds
273,Salto,UY,-31.3833,-57.9667,45.88,96,7,3.0,clear sky
274,Bulgan,MN,48.8125,103.5347,39.24,93,100,8.52,overcast clouds
275,Gaziantep,TR,37.0594,37.3825,71.53,33,0,8.23,clear sky
276,Faya,SA,18.3851,42.4509,70.32,33,6,1.01,clear sky
277,San Joaquin,US,37.9333,-121.3011,73.29,43,1,16.11,clear sky
278,Sao Joao Da Barra,BR,-21.6403,-41.0511,72.27,89,100,9.91,overcast clouds
279,Kavaratti,IN,10.5669,72.642,82.62,76,100,12.62,overcast clouds
280,Micheweni,TZ,-4.9667,39.8333,77.9,77,30,17.09,light rain
281,Carlisle,US,40.2015,-77.1889,78.94,77,80,2.93,broken clouds
282,Shimoda,JP,34.6667,138.95,73.76,84,100,3.89,overcast clouds
283,Seoul,KR,37.5683,126.9778,74.16,67,90,7.43,light rain
284,Lompoc,US,34.6391,-120.4579,60.39,87,90,7.02,overcast clouds
285,Sechura,PE,-5.5569,-80.8222,69.12,77,100,10.51,overcast clouds
286,Maria La Baja,CO,9.9832,-75.3016,82.24,91,100,2.04,overcast clouds
287,Usinsk,RU,65.9939,57.5281,39.36,58,97,15.48,overcast clouds
288,Westport,US,41.1415,-73.3579,80.37,81,1,1.01,clear sky
289,Tigil,RU,57.8,158.6667,53.22,70,94,6.87,overcast clouds
290,Kasongo,CD,-4.45,26.6667,67.57,78,89,0.6,overcast clouds
291,Sile,TR,41.1754,29.6133,68.67,65,80,3.53,broken clouds
292,Kahului,US,20.8947,-156.47,80.62,71,40,17.27,scattered clouds
293,Qandala,SO,11.472,49.8728,91.96,46,0,5.97,clear sky
294,Yar-Sale,RU,66.8333,70.8333,41.65,52,92,9.89,overcast clouds
295,Araouane,ML,18.9048,-3.5265,92.62,19,0,3.96,clear sky
296,Norman Wells,CA,65.282,-126.8329,51.84,76,75,4.61,light rain
297,Beringovskiy,RU,63.05,179.3167,34.47,99,100,3.85,overcast clouds
298,Portland,US,45.5234,-122.6762,55.98,66,46,1.01,scattered clouds
299,Malakal,SS,9.5334,31.6605,77.45,71,90,3.62,overcast clouds
300,Sisimiut,GL,66.9395,-53.6735,39.99,91,99,4.05,overcast clouds
301,Banda Aceh,ID,5.5577,95.3222,85.59,63,99,10.27,overcast clouds
302,Bonthe,SL,7.5264,-12.505,77.92,89,100,2.73,light rain
303,Niteroi,BR,-22.8833,-43.1036,72.59,83,0,4.92,clear sky
304,Vao,NC,-22.6667,167.4833,69.73,62,22,15.19,few clouds
305,Port Lincoln,AU,-34.7333,135.8667,58.55,84,44,23.8,scattered clouds
306,Paamiut,GL,61.994,-49.6678,38.08,96,100,5.3,light rain
307,Axim,GH,4.8699,-2.2405,78.3,86,30,7.38,light rain
308,Coihaique,CL,-45.5752,-72.0662,42.75,87,75,3.44,light rain
309,Maniitsoq,GL,65.4167,-52.9,38.98,92,100,7.72,overcast clouds
310,Rio Grande,BR,-32.035,-52.0986,57.16,77,9,10.51,clear sky
311,Tazovskiy,RU,67.4667,78.7,35.89,75,85,9.4,overcast clouds
312,Gornopravdinsk,RU,60.05,69.9,57.18,80,99,6.49,overcast clouds
313,Baykit,RU,61.67,96.37,44.76,84,99,7.52,light rain
314,Fairfield,US,41.2668,-73.3162,77.45,79,20,4.36,few clouds
315,Labuhan,ID,-6.8844,112.2051,87.35,61,91,2.19,overcast clouds
316,Sorland,NO,67.667,12.6934,51.87,97,100,4.74,overcast clouds
317,Uniara,IN,26.15,75.2167,94.24,37,72,16.37,broken clouds
318,Lavrentiya,RU,65.5833,-171.0,34.74,85,89,6.02,overcast clouds
319,Ossora,RU,59.2353,163.0719,42.22,88,100,4.88,overcast clouds
320,Vallenar,CL,-28.5708,-70.7581,55.67,77,0,0.69,clear sky
321,Talcahuano,CL,-36.7167,-73.1167,42.48,93,100,3.44,overcast clouds
322,La Romana,DO,18.4273,-68.9728,80.33,86,100,9.28,overcast clouds
323,Tianpeng,CN,30.9866,103.9393,76.64,48,100,5.21,overcast clouds
324,Bethel,US,41.3712,-73.414,77.29,77,20,0.0,few clouds
325,Kasongo-Lunda,CD,-6.4667,16.8167,64.92,54,13,1.83,few clouds
326,Shakawe,BW,-18.3667,21.85,45.68,78,3,4.85,clear sky
327,Katsuura,JP,35.1333,140.3,77.04,82,98,4.52,overcast clouds
328,Kruisfontein,ZA,-34.0033,24.7314,56.26,30,0,9.71,clear sky
329,Kerman,IR,30.2832,57.0788,84.06,14,0,8.34,clear sky
330,Sakakah,SA,29.9697,40.2064,81.97,19,0,3.06,clear sky
331,Oriximina,BR,-1.7656,-55.8661,77.63,79,75,3.24,broken clouds
332,Palmer,US,42.1584,-72.3287,75.61,74,1,4.43,clear sky
333,South Lake Tahoe,US,38.9332,-119.9844,65.05,48,1,8.05,clear sky
334,Makakilo City,US,21.3469,-158.0858,80.92,61,40,10.36,light rain
335,Nizwa,OM,22.9333,57.5333,90.3,42,5,3.0,clear sky
336,Ostrovnoy,RU,68.0531,39.5131,39.94,72,32,5.48,scattered clouds
337,Kushchevskaya,RU,46.5564,39.6386,61.86,83,72,11.41,broken clouds
338,Megion,RU,61.0296,76.1136,50.02,38,84,3.94,broken clouds
339,Paralimni,CY,35.0375,33.9833,74.08,42,0,1.01,clear sky
340,Jiwani,PK,25.05,61.7417,84.58,69,28,7.99,scattered clouds
341,Haines Junction,CA,60.7522,-137.5108,48.15,93,100,1.14,light rain
342,Nanakuli,US,21.3906,-158.1547,82.35,61,40,18.54,scattered clouds
343,Altamira,BR,-3.2033,-52.2064,73.74,90,85,0.63,overcast clouds
344,Lahat,ID,-3.8,103.5333,89.08,53,7,2.77,clear sky
345,Naze,JP,28.3667,129.4833,77.92,93,100,8.01,light rain
346,Half Moon Bay,US,37.4636,-122.4286,63.77,72,20,1.01,haze
347,Ancud,CL,-41.8697,-73.8203,53.22,89,100,17.34,moderate rain
348,Sioux Lookout,CA,50.1001,-91.917,68.38,56,1,8.05,clear sky
349,Les Cayes,HT,18.2,-73.75,78.39,83,13,7.07,few clouds
350,Chicama,PE,-7.8447,-79.1469,64.62,88,98,4.92,overcast clouds
351,Mezen,RU,65.8522,44.24,43.72,51,3,5.91,clear sky
352,Sangar,RU,63.9242,127.4739,45.46,88,100,3.0,overcast clouds
353,Harper,LR,4.375,-7.7169,78.49,85,100,7.47,light rain
354,Luanda,AO,-8.8368,13.2343,77.0,83,75,3.44,broken clouds
355,Pokrovskoye,RU,47.4157,38.8971,61.72,84,68,8.37,light rain
356,Mossendjo,CG,-2.9506,12.7261,67.5,99,41,0.34,scattered clouds
357,Cooma,AU,-36.2333,149.1333,53.37,50,99,9.62,overcast clouds
358,High Level,CA,58.5169,-117.136,55.51,50,75,9.4,broken clouds
359,San Francisco,US,37.7749,-122.4194,65.28,74,20,5.99,few clouds
360,Loviisa,FI,60.4566,26.2251,65.43,78,62,4.81,broken clouds
361,Komsomolskiy,UZ,40.4272,71.7189,90.82,28,81,2.3,broken clouds
362,Tuktoyaktuk,CA,69.4541,-133.0374,35.6,80,40,12.66,scattered clouds
363,Itoman,JP,26.1247,127.6694,86.38,78,75,10.36,heavy intensity rain
364,Elat,IL,29.5581,34.9482,73.67,47,23,8.08,few clouds
365,Mosquera,CO,4.7059,-74.2302,53.69,87,75,4.61,broken clouds
366,Cockburn Town,TC,21.4612,-71.1419,79.74,78,7,22.01,clear sky
367,Katima Mulilo,NA,-17.5,24.2667,45.99,79,37,5.3,scattered clouds
368,Sao Raimundo Nonato,BR,-9.0153,-42.6994,71.37,56,99,2.59,overcast clouds
369,Chara,RU,56.9064,118.2631,46.98,86,100,5.32,moderate rain
370,Bubaque,GW,11.2833,-15.8333,79.21,83,100,15.9,overcast clouds
371,Suez,EG,29.9737,32.5263,66.52,72,0,8.12,clear sky
372,Vrangel,RU,42.7297,133.0839,64.51,60,42,5.91,scattered clouds
373,Puerto Suarez,BO,-18.95,-57.8,70.83,79,25,3.42,scattered clouds
374,Gurupa,BR,-1.405,-51.64,75.11,90,63,3.58,broken clouds
375,Shenjiamen,CN,29.9576,122.298,72.93,82,68,11.27,broken clouds
376,Marquette,US,46.5333,-87.6335,73.81,50,1,12.75,clear sky
377,Santa Maria,BR,-29.6842,-53.8069,54.93,86,78,9.31,broken clouds
378,Tiksi,RU,71.6872,128.8694,42.22,70,100,5.44,overcast clouds
379,Oliveira Do Hospital,PT,40.3618,-7.8601,57.04,94,5,2.24,clear sky
380,Lamu,KE,-2.2717,40.902,76.77,83,13,17.43,light rain
381,Nadym,RU,65.5333,72.5167,44.11,48,39,7.61,scattered clouds
382,Esperance,AU,-33.8667,121.9,55.24,58,87,26.04,overcast clouds
383,Sorada,IN,19.75,84.4333,98.38,38,98,7.47,overcast clouds
384,Dunedin,NZ,-45.8742,170.5036,51.8,75,69,14.0,broken clouds
385,Richards Bay,ZA,-28.783,32.0377,56.52,81,1,7.56,clear sky
386,Alofi,NU,-19.0595,-169.9187,78.69,69,8,5.75,clear sky
387,Sal Rei,CV,16.1833,-22.9167,72.16,90,12,25.59,few clouds
388,Mahon,ES,39.8885,4.2658,63.16,88,0,6.91,clear sky
389,Antsohihy,MG,-14.8796,47.9875,73.56,65,8,11.01,clear sky
390,Nouadhibou,MR,20.931,-17.0347,67.98,77,96,17.27,sand
391,Hualmay,PE,-11.0964,-77.6139,63.0,86,35,5.91,scattered clouds
392,Lander,US,42.833,-108.7307,76.01,16,1,11.5,clear sky
393,Djambala,CG,-2.5447,14.7533,67.62,81,44,3.65,scattered clouds
394,Torun,PL,53.0137,18.5981,60.53,85,4,3.96,clear sky
395,Siddipet,IN,18.1,78.85,89.69,47,40,8.93,scattered clouds
396,Talara,PE,-4.5772,-81.2719,67.82,84,97,14.41,overcast clouds
397,Gao,ML,16.6362,1.637,85.89,39,5,13.09,clear sky
398,Basoko,CD,1.2391,23.616,71.55,95,100,1.1,overcast clouds
399,Acajutla,SV,13.5928,-89.8275,80.8,85,59,9.08,broken clouds
400,North Platte,US,41.1239,-100.7654,78.03,69,1,3.0,clear sky
401,Saint Anthony,US,45.0205,-93.218,84.22,51,1,10.11,clear sky
402,Iida,JP,35.5197,137.8207,82.8,44,100,5.19,overcast clouds
403,Lulea,SE,65.5842,22.1547,60.87,48,0,4.61,clear sky
404,Turmalina,BR,-17.2856,-42.73,60.28,92,100,1.03,overcast clouds
405,North Bend,US,43.4065,-124.2243,55.85,84,90,6.91,overcast clouds
406,Nortelandia,BR,-14.4547,-56.8028,72.66,60,72,3.15,broken clouds
407,Dole,FR,47.0833,5.5,59.5,94,90,9.22,overcast clouds
408,Razgrad,BG,43.5333,26.5167,63.91,86,1,3.31,clear sky
409,Tazmalt,DZ,36.3868,4.3989,62.62,93,8,2.46,clear sky
410,Riyadh,SA,24.6877,46.7219,95.14,10,0,10.36,clear sky
411,Baghdad,IQ,33.3406,44.4009,88.29,14,0,13.31,clear sky
412,Okha,RU,53.5739,142.9478,39.11,94,100,12.19,overcast clouds
413,Sobolevo,RU,54.4299,31.8996,57.7,89,96,4.88,overcast clouds
414,Forio,IT,40.7342,13.8646,68.81,81,91,4.41,overcast clouds
415,Asfi,MA,32.2994,-9.2372,65.55,90,0,11.9,clear sky
416,Gonbad-E Qabus,IR,37.25,55.1672,72.55,60,29,9.06,scattered clouds
417,Anloga,GH,5.7947,0.8973,79.02,81,63,7.67,light rain
418,Qaqortoq,GL,60.7167,-46.0333,55.9,85,100,5.64,overcast clouds
419,Chesma,RU,53.8111,60.6533,66.78,42,54,2.62,broken clouds
420,Capreol,CA,46.706,-80.9225,68.92,76,1,7.4,clear sky
421,Casablanca,MA,33.5928,-7.6192,63.75,88,0,6.24,clear sky
422,Trinidad,BO,-14.8333,-64.9,70.79,89,77,3.36,broken clouds
423,Novikovo,RU,51.1537,37.8879,58.26,87,44,4.23,scattered clouds
424,Hami,CN,42.8,93.45,78.13,10,3,11.16,clear sky
425,Jardim,BR,-21.4803,-56.1381,75.63,49,93,1.16,overcast clouds
426,Chokurdakh,RU,70.6333,147.9167,46.04,50,44,6.11,scattered clouds
427,Kaeo,NZ,-35.1,173.7833,62.33,95,100,12.03,light rain
428,Tumut,AU,-35.3,148.2167,58.19,61,100,5.01,overcast clouds
429,Vagur,FO,61.4732,-6.8119,48.67,88,98,6.8,overcast clouds
430,Maumere,ID,-8.6199,122.2111,82.36,72,63,3.29,broken clouds
431,Novyy Urengoy,RU,66.0833,76.6333,42.48,44,88,12.93,overcast clouds
432,Barreiras,BR,-12.1528,-44.99,69.1,59,100,2.84,overcast clouds
433,Suntar,RU,62.1444,117.6319,59.13,25,8,15.7,clear sky
434,Poum,NC,-20.2333,164.0167,73.62,62,99,16.02,overcast clouds
435,Kachug,RU,53.9606,105.8817,60.98,36,100,8.39,overcast clouds
436,Mathathane,BW,-22.2687,28.7495,53.82,83,36,8.41,scattered clouds
437,Mikkeli,FI,61.6886,27.2723,60.91,77,0,3.44,clear sky
438,Kropotkin,RU,45.4375,40.5756,57.94,88,98,9.35,overcast clouds
439,Fortuna,US,40.5982,-124.1573,55.33,86,20,8.05,few clouds
440,Wiarton,CA,44.7407,-81.1332,75.49,60,40,10.36,scattered clouds
441,Sovetskiy,RU,61.3614,63.5842,55.24,36,93,4.21,overcast clouds
442,Atasu,KZ,48.6814,71.6433,71.04,26,100,13.29,overcast clouds
443,Podor,MR,16.6527,-14.9587,91.04,20,7,6.82,clear sky
444,Corrales,US,35.2378,-106.6067,81.63,25,40,14.0,scattered clouds
445,Yatou,CN,37.15,122.3833,76.51,59,97,7.11,overcast clouds
446,Qiongshan,CN,20.0058,110.3542,84.18,84,75,10.78,moderate rain
447,Liptovsky Hradok,SK,49.0396,19.7234,52.95,83,82,2.33,broken clouds
448,Saint-Pierre,RE,-21.3393,55.4781,71.24,88,90,21.85,mist
449,Rio Gallegos,AR,-51.6226,-69.2181,37.45,87,0,4.61,clear sky
450,Gizo,SB,-8.103,156.8419,84.92,68,70,3.29,broken clouds
451,Falkenberg,SE,56.9055,12.4912,61.97,87,95,4.45,overcast clouds
452,Libreville,GA,0.3925,9.4537,78.82,94,75,5.75,light rain
453,Esenyurt,TR,41.0333,28.6753,67.86,77,75,3.0,broken clouds
454,Black River,JM,18.0264,-77.8487,80.6,79,5,3.31,clear sky
455,Charallave,VE,10.2425,-66.8572,75.47,98,77,1.25,broken clouds
456,Crestview,US,30.7621,-86.5705,80.24,77,75,1.01,light rain
457,Semey,KZ,50.4111,80.2275,71.82,37,0,6.71,clear sky
458,Nanortalik,GL,60.1432,-45.2371,42.28,76,100,7.49,overcast clouds
459,College,US,64.8569,-147.8028,70.12,43,40,8.05,scattered clouds
460,Athabasca,CA,54.7169,-113.2854,58.69,60,21,6.26,few clouds
461,Tomohon,ID,1.3346,124.8392,76.14,80,81,2.53,broken clouds
462,Yerbogachen,RU,61.2767,108.0108,53.76,38,69,12.15,broken clouds
463,Ponta Delgada,PT,37.7333,-25.6667,63.32,88,20,0.0,few clouds
464,Mana,GF,5.6592,-53.7767,75.6,89,100,2.57,overcast clouds
465,Angoche,MZ,-16.2325,39.9086,72.34,73,96,11.01,overcast clouds
466,Isiro,CD,2.7739,27.616,63.9,99,90,1.12,overcast clouds
467,Roura,GF,4.7263,-52.3274,78.96,94,90,0.89,overcast clouds
468,Yangambi,CD,0.8102,24.4336,69.84,99,100,0.45,light rain
469,Nagornyy,RU,52.7959,83.5498,72.75,54,0,4.12,clear sky
470,Lerwick,GB,60.1545,-1.1494,42.8,77,87,0.96,overcast clouds
471,Bridlington,GB,54.0831,-0.1919,53.62,88,58,1.92,broken clouds
