City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Albany,US,72.16,few clouds,42.6001,-73.9662,
1,Puerto Ayora,EC,72.55,few clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
3,Kapaa,US,84.18,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
4,Busselton,AU,61.05,broken clouds,-33.65,115.3333,Observatory Guest House
9,Bengkulu,ID,83.35,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
10,Port Alfred,ZA,62.11,clear sky,-33.5906,26.891,The Halyards Hotel
11,Malkara,TR,61.83,overcast clouds,40.89,26.9011,Ütğm Korel Lojmanı
12,Tigzirt,DZ,64.54,clear sky,36.8886,4.1198,Bloc D tazoumbirt (amar)
13,Solton,RU,66.83,scattered clouds,52.8429,86.4787,
15,Bambous Virieux,MU,76.21,light rain,-20.3428,57.7575,Casa Tia Villa
19,Avarua,CK,71.65,light rain,-21.2078,-159.775,Paradise Inn
20,Cabo San Lucas,MX,87.8,few clouds,22.8909,-109.9124,Tesoro Los Cabos
24,Carnarvon,AU,77.07,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
25,Butaritari,KI,82.94,light rain,3.0707,172.7902,Isles Sunset Lodge
28,Rikitea,PF,76.53,light rain,-23.1203,-134.9692,Pension Maro'i
29,Mount Gambier,AU,64.31,overcast clouds,-37.8333,140.7667,Commodore on the Park
30,Buta,CD,68.18,light rain,2.7858,24.73,HOTEL BISO NA BISO
32,Bredasdorp,ZA,61.92,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
33,Belyy Yar,RU,64.29,clear sky,53.6039,91.3903,Pasportnyy Stol
36,La Reforma,MX,84.74,scattered clouds,25.0833,-108.05,Hotel Reforma
38,Jamestown,US,70.34,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
40,Maceio,BR,72.84,clear sky,-9.6658,-35.7353,Poutur Pousada
41,Rapid Valley,US,69.62,clear sky,44.0625,-103.1463,Fairfield by Marriott Rapid City
43,Karratha,AU,82.27,scattered clouds,-20.7377,116.8463,ibis Styles Karratha
44,Taos,US,61.72,clear sky,36.4072,-105.5731,El Monte Sagrado
45,Le Moule,GP,78.84,overcast clouds,16.3332,-61.3473,Lakaz Hananou
47,Taperoa,BR,68.41,broken clouds,-7.2075,-36.8267,Construir material de construção
48,New Norfolk,AU,63.91,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
50,Geraldton,AU,66.61,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
51,Caravelas,BR,71.92,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
52,Tortoli,IT,60.62,few clouds,39.9256,9.6572,Hotel La Bitta
53,Mizan Teferi,ET,61.66,broken clouds,6.9833,35.5833,Hotel Salayish | ሆቴል ሳላይሽ
54,Airai,TL,74.46,overcast clouds,-8.9266,125.4092,Juvinal Martin
55,Hohhot,CN,82.69,clear sky,40.8106,111.6522,Sheraton Hohhot Hotel
56,Hamilton,US,72.79,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
57,Havelock,US,77.95,clear sky,34.8791,-76.9013,Sherwood Motel
58,Hilo,US,77.29,heavy intensity rain,19.7297,-155.09,Hilo Hawaiian Hotel
59,Mildura,AU,66.16,few clouds,-34.2,142.15,Mercure Hotel Mildura
61,Senneterre,CA,73.62,overcast clouds,48.3835,-77.2328,Motel Senabi
62,Adrar,MR,88.11,clear sky,20.5022,-10.0711,
63,Iraray,PH,86.07,overcast clouds,8.9936,118.0511,
64,Gorontalo,ID,87.91,scattered clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
65,Andros Town,BS,78.76,broken clouds,24.7,-77.7667,Hanks place
67,Gryazovets,RU,64.35,clear sky,58.88,40.2525,Hotel Druzhba
68,Honiara,SB,84.81,scattered clouds,-9.4333,159.95,Heritage Park Hotel
72,Vostok,RU,69.91,scattered clouds,46.4856,135.8833,
73,Nikolskoye,RU,64.8,overcast clouds,59.7035,30.7861,Tourist House - Sablino
75,Bilibino,RU,70.23,scattered clouds,68.0546,166.4372,Gostinitsa Severyanka
77,Mindelo,CV,72.95,few clouds,16.8901,-24.9804,Hotel Gaudi
78,Miri,MY,89.74,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
79,San Policarpo,PH,83.14,overcast clouds,12.1791,125.5072,JM Lodge
80,Vaini,TO,71.76,light rain,-21.2,-175.2,Keleti Beach Resort
81,Ponta Do Sol,PT,66.83,few clouds,32.6667,-17.1,Hotel do Campo
82,Codrington,AU,65.46,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
83,Namibe,AO,75.06,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
84,East London,ZA,63.54,clear sky,-33.0153,27.9116,Tu Casa
87,Kuminskiy,RU,66.69,broken clouds,58.6667,66.5667,
88,Kochi,IN,85.98,few clouds,9.9399,76.2602,Hotel Abad
90,Yulara,AU,69.64,broken clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
91,Kyra,RU,78.06,overcast clouds,49.5776,111.9753,
94,Port Blair,IN,82.44,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
96,Jocotepec,MX,69.15,broken clouds,20.3,-103.4333,El Chante Spa Hotel
98,Georgetown,MY,87.89,few clouds,5.4112,100.3354,Cititel Penang
99,Kaseda,JP,81.63,overcast clouds,31.4167,130.3167,Sun Stay Kaseda
100,Linhares,BR,67.17,light rain,-19.3911,-40.0722,Hotel Conceição
102,Hithadhoo,MV,83.34,few clouds,-0.6,73.0833,Scoop Guest House
103,Arraial Do Cabo,BR,71.78,few clouds,-22.9661,-42.0278,Pousada Porto Praia
104,Cayenne,GF,79.09,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
105,Derzhavinsk,KZ,70.12,overcast clouds,51.1,66.3167,Ooo.khim Baza
107,Hasaki,JP,79.09,overcast clouds,35.7333,140.8333,Hotel Sunrise Choshi
108,Matara,LK,83.68,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
110,Mahebourg,MU,76.24,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
112,Jiuquan,CN,71.01,broken clouds,39.7432,98.5174,Jiuquan Hotel
114,Tautira,PF,80.62,clear sky,-17.7333,-149.15,Pension Oaoa
115,Wanning,CN,89.47,scattered clouds,18.8003,110.3967,Paradise Hotel
118,Novokayakent,RU,66.25,overcast clouds,42.3937,47.9861,"Baza Otdykha ""Svyazist"""
119,Belokurikha,RU,69.28,clear sky,51.9959,84.9896,Neo Hotel
120,Lagoa,PT,63.57,overcast clouds,39.05,-27.9833,Casa Das Faias
122,Hit,IQ,83.37,clear sky,33.6416,42.8251,صالون زيرو
123,Svobodnyy,RU,78.12,few clouds,51.4,128.1333,Alekseevskij Hotel
124,Melnik,CZ,61.77,overcast clouds,50.3505,14.4741,SPRING HOTEL - MĚLNÍK
125,Fare,PF,80.87,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
127,Solnechnyy,RU,69.22,scattered clouds,50.7214,136.6319,Hotel complex Pastoral
128,Broome,US,72.54,broken clouds,42.2506,-75.833,Chenango Valley State Park
129,Kununurra,AU,87.78,clear sky,-15.7667,128.7333,Hotel Kununurra
130,Dangriga,BZ,82.98,scattered clouds,16.9692,-88.2321,Chaleanor Hotel
131,Meulaboh,ID,83.07,overcast clouds,4.1363,96.1285,Kost Pria
132,Cape Town,ZA,66.61,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
133,Hobart,AU,64.26,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
134,Sumter,US,80.11,heavy intensity rain,28.7086,-82.0831,Paradise Oaks RV Resort
135,Abnub,EG,68.22,overcast clouds,27.2696,31.1511,Romany Adly Gad
136,Cherskiy,RU,71.29,overcast clouds,68.75,161.3,Gostinitsa
138,Marawi,PH,81.75,broken clouds,7.9986,124.2928,Derogongan Residence
140,Apricena,IT,64.22,light rain,41.7839,15.4437,Bed & Breakfast CORSO ROMA
141,Matay,EG,67.24,clear sky,28.419,30.7792,Nag Aespen
144,Cururupu,BR,73.29,scattered clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
145,Pala,TD,75.13,overcast clouds,9.3642,14.9046,Nectar Hôtel de Pala
146,Victoria,HK,89.65,broken clouds,22.2855,114.1577,Mini Hotel Central
147,Vero Beach,US,81.0,clear sky,27.6386,-80.3973,Kimpton Vero Beach Hotel & Spa
148,Kijang,KR,78.53,clear sky,35.2442,129.2139,Samyang Beach Villa
149,Anzio,IT,62.44,overcast clouds,41.4853,12.6179,Beauty Hotel & SPA
150,Salalah,OM,84.29,broken clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
153,Hambantota,LK,85.37,overcast clouds,6.1241,81.1185,Bungalow 63
154,Ugoofaaru,MV,82.54,overcast clouds,5.6667,73.0,Ungoofaaru Inn
155,Grand Gaube,MU,76.37,few clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
157,Fereydunshahr,IR,66.33,clear sky,32.941,50.121,موسسه آسمان پرواز پرتیکان
158,Kodiak,US,63.91,clear sky,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
159,Sao Filipe,CV,73.24,clear sky,14.8961,-24.4956,Hotel Xaguate
161,Padang,ID,84.25,clear sky,-0.9492,100.3543,Mercure Padang
162,Atar,MR,88.18,clear sky,20.5169,-13.0499,Oumou Elghoura
164,Karimganj,IN,85.77,broken clouds,24.8667,92.35,Ahar Hotel And Aheli Restaurant
165,Namatanai,PG,83.75,light rain,-3.6667,152.4333,Seagulls Inn Namatani
168,Champaign,US,74.21,clear sky,40.1334,-88.2001,"Comfort Suites Urbana Champaign, University Area"
169,Saint-Philippe,RE,71.15,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
170,Kalmunai,LK,86.13,overcast clouds,7.4167,81.8167,VS Villa
172,At-Bashi,KG,62.33,broken clouds,41.1702,75.8106,Hostel At-Bashy
173,Faanui,PF,81.28,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
174,Atuona,PF,80.22,clear sky,-9.8,-139.0333,Villa Enata
176,Caohe,CN,89.65,overcast clouds,30.2297,115.4335,Ai Jing Hotel
177,San Patricio,US,82.89,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
178,Danilov,RU,63.84,broken clouds,58.1908,40.1717,Sot'.
181,Guerrero Negro,MX,62.69,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
182,Kavieng,PG,83.32,light rain,-2.5744,150.7967,Nusa Island Retreat
183,Bandarbeyla,SO,81.39,clear sky,9.4942,50.8122,JABIR HOTEL
184,Vanimo,PG,82.18,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
185,Berdsk,RU,73.0,clear sky,54.7551,83.0967,Mini-Hotel Kalinina 9A
186,Tura,IN,84.15,scattered clouds,25.5198,90.2201,Hotel RIKMAN Continental
187,Ahipara,NZ,61.74,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
189,Dingle,PH,87.33,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
190,Pilar,BR,71.53,scattered clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
191,Isangel,VU,75.31,broken clouds,-19.55,169.2667,Tanna Lodge
194,Samarai,PG,77.02,overcast clouds,-10.6167,150.6667,Nuli Sapi
195,Shelburne,CA,71.49,few clouds,44.0787,-80.2041,The Retreat at the Farm
199,Yumen,CN,70.27,broken clouds,40.2833,97.2,
200,Souillac,MU,76.35,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
201,Marsa Matruh,EG,69.4,clear sky,31.3525,27.2453,Beau Site
203,Saldanha,ZA,68.05,clear sky,-33.0117,17.9442,Blue Bay Lodge
204,Caldwell,US,66.07,clear sky,43.6629,-116.6874,La Quinta Inn by Wyndham Caldwell
205,Balkhash,KZ,74.01,clear sky,46.844,74.9804,Family
208,Sawtell,AU,70.18,few clouds,-30.3833,153.1,Island Beach House Sawtell
212,Sao Jose Da Coroa Grande,BR,75.06,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
214,Sola,VU,80.33,broken clouds,-13.8833,167.55,Leumerus Bungalows
215,Temozon,MX,78.08,broken clouds,20.8,-88.2167,Hotel temozon
216,San Quintin,MX,68.43,scattered clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
218,Camalu,MX,66.88,scattered clouds,30.85,-116.0667,La Cueva del Pirata
219,Wajir,KE,74.79,broken clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
220,Alice Town,BS,79.79,overcast clouds,25.7167,-79.3,Bimini Big Game Club Resort & Marina
224,Nantucket,US,70.02,clear sky,41.2835,-70.0995,Jared Coffin House
225,Ribeira Grande,PT,64.99,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
226,Karakol,KG,66.4,overcast clouds,42.4907,78.3936,"Gostinitsa ""Al'tamira"""
227,Kawalu,ID,85.14,broken clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
228,Vila Velha,BR,69.94,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
231,Pisco,PE,62.65,overcast clouds,-13.7,-76.2167,Hotel San Isidro Oficial
232,Peru,US,75.58,clear sky,40.7537,-86.0689,Cole Porter Inn
235,Aswan,EG,80.29,clear sky,24.0934,32.907,Nuba Nile
236,Osijek,HR,64.42,fog,45.5511,18.6939,Hotel Millennium
237,Suchiate,MX,83.3,scattered clouds,14.55,-92.2167,Suchiate Rainforest ecolodge
238,Zhangjiakou,CN,80.67,overcast clouds,40.81,114.8794,Shell Zhangjiakou City Qiaodong District Ginza Hotel
240,Vila Franca Do Campo,PT,63.01,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
241,Hekinan,JP,87.28,broken clouds,34.8833,136.9833,Caesar
242,Bilma,NE,84.9,overcast clouds,18.6853,12.9164,Expeditions Ténére voyages
243,Pailon,BO,67.1,scattered clouds,-17.65,-62.75,Alojamiento pailon
248,Broken Hill,AU,62.31,broken clouds,-31.95,141.4333,Royal Exchange Hotel
250,Tessalit,ML,89.62,clear sky,20.1986,1.0114,
251,Pedro Ii,BR,69.1,few clouds,-4.4247,-41.4586,Opala Hotel Pedro II
252,Lensk,RU,60.31,clear sky,60.7253,114.9278,ТинОрС
254,Cidreira,BR,62.29,overcast clouds,-30.1811,-50.2056,Hotel Castelo
255,Buala,SB,83.95,light rain,-8.145,159.5921,Maringe Lagoon Lodge
256,Innisfail,AU,72.81,broken clouds,-17.5333,146.0333,Moondarra Motel
257,Kerema,PG,80.82,light rain,-7.9631,145.7785,Frena Lodge
259,La Seyne-Sur-Mer,FR,65.93,clear sky,43.0982,5.8847,Hôtel Kyriad Prestige TOULON
260,Zinder,NE,82.69,scattered clouds,13.8072,8.9881,Hotel de Ville
261,Takoradi,GH,78.67,light rain,4.8845,-1.7554,Raybow International Hotel
263,Moose Factory,CA,78.8,scattered clouds,51.2585,-80.6094,Moosonee Lilypad
265,Ust-Maya,RU,88.14,overcast clouds,60.4167,134.5333,
270,Santo Domingo,DO,76.03,overcast clouds,18.5001,-69.9886,Cabañas City Heart
271,Arlit,NE,89.47,overcast clouds,18.7369,7.3853,Case de Passage De la Prefecture
272,Acapulco,MX,83.16,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
275,Gaziantep,TR,71.53,clear sky,37.0594,37.3825,Novotel Gaziantep
276,Faya,SA,70.32,clear sky,18.3851,42.4509,مقبرة ال مجمل
277,San Joaquin,US,73.29,clear sky,37.9333,-121.3011,University Plaza Waterfront Hotel
278,Sao Joao Da Barra,BR,72.27,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
279,Kavaratti,IN,82.62,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
280,Micheweni,TZ,77.9,light rain,-4.9667,39.8333,
281,Carlisle,US,78.94,broken clouds,40.2015,-77.1889,Fairfield Inn & Suites by Marriott Carlisle
282,Shimoda,JP,73.76,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
283,Seoul,KR,74.16,light rain,37.5683,126.9778,Lotte Hotel Seoul
284,Lompoc,US,60.39,overcast clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
285,Sechura,PE,69.12,overcast clouds,-5.5569,-80.8222,Hospedaje Costa Bella
286,Maria La Baja,CO,82.24,overcast clouds,9.9832,-75.3016,Hotel Sol Sombra
288,Westport,US,80.37,clear sky,41.1415,-73.3579,The Westport Inn
290,Kasongo,CD,67.57,overcast clouds,-4.45,26.6667,Guest Hôtel
291,Sile,TR,68.67,broken clouds,41.1754,29.6133,Seref Hotel
292,Kahului,US,80.62,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
299,Malakal,SS,77.45,overcast clouds,9.5334,31.6605,Nile Palace Hotel
301,Banda Aceh,ID,85.59,overcast clouds,5.5577,95.3222,Sulthan Hotel International
302,Bonthe,SL,77.92,light rain,7.5264,-12.505,Bonthe Holiday Village
303,Niteroi,BR,72.59,clear sky,-22.8833,-43.1036,Guesthouse
304,Vao,NC,69.73,few clouds,-22.6667,167.4833,Hotel Kou-Bugny
307,Axim,GH,78.3,light rain,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
314,Fairfield,US,77.45,few clouds,41.2668,-73.3162,
315,Labuhan,ID,87.35,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
322,La Romana,DO,80.33,overcast clouds,18.4273,-68.9728,Casa de Campo Resort and Villas
323,Tianpeng,CN,76.64,overcast clouds,30.9866,103.9393,Shuangliu Love Home Business Hotel
324,Bethel,US,77.29,few clouds,41.3712,-73.414,Courtyard by Marriott Danbury
325,Kasongo-Lunda,CD,64.92,few clouds,-6.4667,16.8167,
327,Katsuura,JP,77.04,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
329,Kerman,IR,84.06,clear sky,30.2832,57.0788,هتل آپارتمان آسام
330,Sakakah,SA,81.97,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
331,Oriximina,BR,77.63,broken clouds,-1.7656,-55.8661,Pousada Tia Amélia
332,Palmer,US,75.61,clear sky,42.1584,-72.3287,Wedgewood Motel
333,South Lake Tahoe,US,65.05,clear sky,38.9332,-119.9844,Tahoe Lakeshore Lodge & Spa
334,Makakilo City,US,80.92,light rain,21.3469,-158.0858,Marriott's Ko Olina Beach Club
337,Kushchevskaya,RU,61.86,broken clouds,46.5564,39.6386,Гостевой дом «Татьянин День»
339,Paralimni,CY,74.08,clear sky,35.0375,33.9833,Amore Hotel Apartments
340,Jiwani,PK,84.58,scattered clouds,25.05,61.7417,Al Mumtaz Transport Jiwani
342,Nanakuli,US,82.35,scattered clouds,21.3906,-158.1547,Camp Pālehua
343,Altamira,BR,73.74,overcast clouds,-3.2033,-52.2064,Requinte Hotel
344,Lahat,ID,89.08,clear sky,-3.8,103.5333,Hotel Grand Zuri Lahat by ZHM
345,Naze,JP,77.92,light rain,28.3667,129.4833,奄美ポートタワーホテル
346,Half Moon Bay,US,63.77,haze,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
348,Sioux Lookout,CA,68.38,clear sky,50.1001,-91.917,Knobby's Fly-In Camps
349,Les Cayes,HT,78.39,few clouds,18.2,-73.75,Villa Orphee
350,Chicama,PE,64.62,overcast clouds,-7.8447,-79.1469,Balihai Bungalows
353,Harper,LR,78.49,light rain,4.375,-7.7169,Screensaver
354,Luanda,AO,77.0,broken clouds,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
355,Pokrovskoye,RU,61.72,light rain,47.4157,38.8971,Тихий уголок
356,Mossendjo,CG,67.5,scattered clouds,-2.9506,12.7261,HOTEL D'ASSISE
359,San Francisco,US,65.28,few clouds,37.7749,-122.4194,The Clift Royal Sonesta Hotel
