City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
360,Loviisa,FI,65.43,broken clouds,60.4566,26.2251,Loviisa Camping
363,Itoman,JP,86.38,heavy intensity rain,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
364,Elat,IL,73.67,few clouds,29.5581,34.9482,Club Hotel Eilat
366,Cockburn Town,TC,79.74,clear sky,21.4612,-71.1419,Osprey Beach Hotel
368,Sao Raimundo Nonato,BR,71.37,overcast clouds,-9.0153,-42.6994,Real Hotel
370,Bubaque,GW,79.21,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
371,Suez,EG,66.52,clear sky,29.9737,32.5263,Green House
372,Vrangel,RU,64.51,scattered clouds,42.7297,133.0839,"Отель ""БАЛИ"""
373,Puerto Suarez,BO,70.83,scattered clouds,-18.95,-57.8,Hotel casa real
374,Gurupa,BR,75.11,broken clouds,-1.405,-51.64,Residencial DWD
375,Shenjiamen,CN,72.93,broken clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
376,Marquette,US,73.81,clear sky,46.5333,-87.6335,Al Quaal Lodge
380,Lamu,KE,76.77,light rain,-2.2717,40.902,Lamu House
386,Alofi,NU,78.69,clear sky,-19.0595,-169.9187,Taloa Heights
387,Sal Rei,CV,72.16,few clouds,16.1833,-22.9167,Marine Club Beach Resort
388,Mahon,ES,63.16,clear sky,39.8885,4.2658,ARTIEM Capri
389,Antsohihy,MG,73.56,clear sky,-14.8796,47.9875,Hotel de Ville
390,Nouadhibou,MR,67.98,sand,20.931,-17.0347,El Medina
391,Hualmay,PE,63.0,scattered clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
392,Lander,US,76.01,clear sky,42.833,-108.7307,"Holiday Inn Express & Suites Lander, an IHG Hotel"
393,Djambala,CG,67.62,scattered clouds,-2.5447,14.7533,Hotel Ravin D'or
394,Torun,PL,60.53,clear sky,53.0137,18.5981,Hotel Mercure Torun Centrum
395,Siddipet,IN,89.69,scattered clouds,18.1,78.85,Roads And Buildings (R&B) Guest House
396,Talara,PE,67.82,overcast clouds,-4.5772,-81.2719,Hostal Oro Negro
397,Gao,ML,85.89,clear sky,16.6362,1.637,
398,Basoko,CD,71.55,overcast clouds,1.2391,23.616,Jackyna Hotel
399,Acajutla,SV,80.8,broken clouds,13.5928,-89.8275,asi es
400,North Platte,US,78.03,clear sky,41.1239,-100.7654,"Holiday Inn Express & Suites North Platte, an IHG Hotel"
401,Saint Anthony,US,84.22,clear sky,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
402,Iida,JP,82.8,overcast clouds,35.5197,137.8207,ホテルオオハシ飯田
403,Lulea,SE,60.87,clear sky,65.5842,22.1547,Comfort Hotel Arctic
404,Turmalina,BR,60.28,overcast clouds,-17.2856,-42.73,Hotel Cristal
406,Nortelandia,BR,72.66,broken clouds,-14.4547,-56.8028,Hotel Karysmã
408,Razgrad,BG,63.91,clear sky,43.5333,26.5167,Interrum
409,Tazmalt,DZ,62.62,clear sky,36.3868,4.3989,Hôtel Numédia
411,Baghdad,IQ,88.29,clear sky,33.3406,44.4009,Baghdad Hotel
414,Forio,IT,68.81,overcast clouds,40.7342,13.8646,Hotel Terme Providence
415,Asfi,MA,65.55,clear sky,32.2994,-9.2372,Hôtel Abda
416,Gonbad-E Qabus,IR,72.55,scattered clouds,37.25,55.1672,Samin Building
417,Anloga,GH,79.02,light rain,5.7947,0.8973,Pin Drop Hotel
419,Chesma,RU,66.78,broken clouds,53.8111,60.6533,Gostinitsa
420,Capreol,CA,68.92,clear sky,46.706,-80.9225,
421,Casablanca,MA,63.75,clear sky,33.5928,-7.6192,فندق البيت المغربي كازبلانكا
422,Trinidad,BO,70.79,broken clouds,-14.8333,-64.9,Hotel Piesta
424,Hami,CN,78.13,clear sky,42.8,93.45,Laoyutang Resort
425,Jardim,BR,75.63,overcast clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
427,Kaeo,NZ,62.33,light rain,-35.1,173.7833,Bushido Lodge
430,Maumere,ID,82.36,broken clouds,-8.6199,122.2111,Sylvia Hotel
432,Barreiras,BR,69.1,overcast clouds,-12.1528,-44.99,Príncipe Hotel
434,Poum,NC,73.62,overcast clouds,-20.2333,164.0167,Gîte kajeon
435,Kachug,RU,60.98,overcast clouds,53.9606,105.8817,"The hotel ""Empire"""
437,Mikkeli,FI,60.91,clear sky,61.6886,27.2723,"Original Sokos Hotel Vaakuna, Mikkeli"
440,Wiarton,CA,75.49,scattered clouds,44.7407,-81.1332,Waterview On The Bay
442,Atasu,KZ,71.04,overcast clouds,48.6814,71.6433,Dostyk
444,Corrales,US,81.63,scattered clouds,35.2378,-106.6067,Quality Inn
445,Yatou,CN,76.51,overcast clouds,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
446,Qiongshan,CN,84.18,moderate rain,20.0058,110.3542,Sun City Restaurant
448,Saint-Pierre,RE,71.24,mist,-21.3393,55.4781,Lindsey Hôtel
450,Gizo,SB,84.92,broken clouds,-8.103,156.8419,Imagination Island
451,Falkenberg,SE,61.97,overcast clouds,56.9055,12.4912,Falkenberg Strandbad
452,Libreville,GA,78.82,light rain,0.3925,9.4537,Hotel Re-Ndama
453,Esenyurt,TR,67.86,broken clouds,41.0333,28.6753,DAB Hotel Esenyurt
454,Black River,JM,80.6,clear sky,18.0264,-77.8487,Idlers' Rest Beach Hotel
455,Charallave,VE,75.47,broken clouds,10.2425,-66.8572,Urbanizacion Casa Real
456,Crestview,US,80.24,light rain,30.7621,-86.5705,"Holiday Inn Express & Suites Crestview South I-10, an IHG Hotel"
457,Semey,KZ,71.82,clear sky,50.4111,80.2275,Grand Hotel Semey
459,College,US,70.12,scattered clouds,64.8569,-147.8028,Pike's Waterfront Lodge
461,Tomohon,ID,76.14,broken clouds,1.3346,124.8392,Gardenia Country Inn
463,Ponta Delgada,PT,63.32,few clouds,37.7333,-25.6667,Vila Nova Hotel
464,Mana,GF,75.6,overcast clouds,5.6592,-53.7767,LE SAMANA
465,Angoche,MZ,72.34,overcast clouds,-16.2325,39.9086,Guest House HESADA
466,Isiro,CD,63.9,overcast clouds,2.7739,27.616,Guest House Hewa Bora
467,Roura,GF,78.96,overcast clouds,4.7263,-52.3274,Amazonie Découverte SARL
468,Yangambi,CD,69.84,light rain,0.8102,24.4336,
469,Nagornyy,RU,72.75,clear sky,52.7959,83.5498,
472,Aquiraz,BR,78.89,scattered clouds,-3.9014,-38.3911,Pousada Rua Camurupim
476,Kefalos,GR,70.02,clear sky,36.7453,26.9589,Kokalakis Hotel
477,Jackson,US,62.47,few clouds,42.4165,-122.8345,Agate Village Apartments
478,Zaysan,KZ,68.22,scattered clouds,47.4667,84.8667,Ерлан үй
479,Ozinki,RU,65.35,overcast clouds,51.1786,49.6769,Korolevskiy Dvor
480,Laredo,US,88.09,clear sky,27.5064,-99.5075,La Posada Hotel
481,Dawei,MM,76.75,overcast clouds,14.0833,98.2,Hotel Dawei
483,Mangrol,IN,86.86,scattered clouds,21.1167,70.1167,Hotel The Royal Honours
484,Plainview,US,82.89,clear sky,40.7765,-73.4673,Four Points by Sheraton Melville Long Island
486,Pitimbu,BR,75.79,few clouds,-7.4706,-34.8086,Reserva do Abiaí
487,San Jose,US,63.46,few clouds,37.3394,-121.895,The Westin San Jose
488,Touros,BR,74.3,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
491,Kenai,US,69.03,clear sky,60.5544,-151.2583,Aspen Extended Stay Suites
492,Pedro Juan Caballero,PY,60.76,mist,-22.5472,-55.7333,Hotel Internacional
493,Churachandpur,IN,74.48,overcast clouds,24.3333,93.6667,Elite Boy's Hostel
495,Lorengau,PG,83.5,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
499,Aguas Verdes,PE,71.4,light rain,-3.4814,-80.245,Sol Del Sur Hotel
500,Manta,EC,73.18,overcast clouds,-0.95,-80.7333,Balandra Hotel
503,Kirakira,SB,82.24,light rain,-10.4544,161.9205,SanBiz Lodge
505,Turtas,RU,68.99,broken clouds,58.9417,69.1325,Domashnyaya Gostinitsa
507,Barauna,BR,73.22,broken clouds,-5.08,-37.6167,Pousada Rancho do Sabiá
508,Kutum,SD,73.6,few clouds,14.2,24.6667,Dibbo areaمنطقة دبو
509,Tashara,RU,72.23,clear sky,55.5195,83.5094,
510,Macas,EC,66.49,light rain,-2.3167,-78.1167,Casa Upano - Guesthouse & Sanctuary
511,Thiruvananthapuram,IN,85.98,few clouds,8.4833,76.9167,Hotel Residency Tower
512,Khowst,AF,87.4,clear sky,33.3833,69.8833,وچه خوړه،Wacha Khwara
513,Sarangani,PH,83.39,light rain,5.4033,125.4636,Ballistic Islet
516,Kimbe,PG,83.7,light rain,-5.5502,150.1429,Kimbe Bay Hotel
517,Taltal,CL,60.01,clear sky,-25.4,-70.4833,Residencial Karime
519,San Cristobal,VE,65.71,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
521,Mount Isa,AU,78.57,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
525,Riberalta,BO,72.27,clear sky,-10.9833,-66.1,Hotel Colonial
527,Camocim,BR,75.2,few clouds,-2.9022,-40.8411,Hotel Ilha do Amor
528,Kudahuvadhoo,MV,83.28,scattered clouds,2.6708,72.8944,Niyama Private Islands Maldives
531,Izumo,JP,87.75,broken clouds,35.3667,132.7667,Toyoko-Inn Izumoshi ekimae
532,Zeya,RU,84.47,few clouds,53.75,127.2667,Kapital Inn
533,El Cobre,CU,78.24,few clouds,20.0489,-75.9469,Hotel El Cobre
534,Kalemie,CD,71.73,light rain,-5.9475,29.1947,Mahobilali
535,Melilla,ES,66.58,clear sky,35.2937,-2.9383,Hotel Nacional
537,Malatya,TR,60.85,clear sky,38.5,38.0,
539,Mayo,US,80.56,clear sky,38.8876,-76.5119,Resorts Resource Group International
540,Gat,IL,72.39,clear sky,31.61,34.7642,OlusHome
542,Kirkland Lake,CA,74.23,scattered clouds,48.1446,-80.0377,Comfort Inn
543,Vyskov,CZ,62.01,clear sky,49.2775,16.999,Hotel Selský dvůr
545,Batavia,US,80.58,broken clouds,41.85,-88.3126,Comfort Inn & Suites Geneva - West Chicago
547,Beloha,MG,60.69,clear sky,-25.1667,45.05,
548,Sao Felix Do Xingu,BR,73.06,broken clouds,-6.6447,-51.995,Rio Xingu Camping
549,Emporia,US,71.8,clear sky,38.4039,-96.1817,Candlewood Suites Emporia
550,Chandvad,IN,79.29,broken clouds,20.3333,74.25,Hotel nisarg & lodging
552,Gorele,TR,63.84,clear sky,41.0308,39.0031,Görele Öğretmenevi
554,Charyshskoye,RU,67.57,clear sky,51.3978,83.5598,Gostinitsa Charysh
555,Buraydah,SA,88.25,scattered clouds,26.326,43.975,فندق راحة السلام
558,Bagdarin,RU,60.3,overcast clouds,54.4333,113.6,Gostevoy Dom Terem
559,Kedrovyy,RU,63.01,overcast clouds,56.1667,91.8167,
561,Sibiti,CG,67.15,scattered clouds,-3.6819,13.3499,"LE PAPYRUS (hôtel, bar et restaurant)"
563,Kupino,RU,71.96,clear sky,54.3663,77.2981,Hotel Sibiria Inn
564,Sabana De Torres,CO,75.02,heavy intensity rain,7.3915,-73.4957,Hotel el Milagro
565,Brisbane,AU,73.36,few clouds,-27.4679,153.0281,Royal On The Park Brisbane
566,Jamame,SO,75.43,broken clouds,0.0722,42.7506,
567,Nouakchott,MR,76.93,clear sky,18.0858,-15.9785,HOTEL IMAN فندق إيمان
568,Santa Maria Da Vitoria,BR,67.87,scattered clouds,-13.3947,-44.1886,Pousada Rio Current
571,Santa Cruz,BO,65.66,overcast clouds,-17.8,-63.1667,Aviador Hotel Boutique
572,Helong,CN,66.85,scattered clouds,42.5397,128.9972,Helong Hotel
573,Pontes E Lacerda,BR,74.41,broken clouds,-15.2261,-59.3353,Hotel Bressan
574,Kandi,BJ,76.15,broken clouds,11.1342,2.9386,Baric Motel De Kandi
575,Nelson Bay,AU,68.76,broken clouds,-32.7167,152.15,Mantra Nelson Bay
576,Iasmos,GR,72.27,overcast clouds,41.1333,25.1833,Χώρος Δασικής Αναψυχής
577,Acaponeta,MX,79.45,clear sky,22.4964,-105.3594,Hotel Casa Blanca
579,Jiaocheng,CN,89.6,few clouds,24.6774,116.1389,Changtan Tourism Resort
580,Camopi,GF,71.11,overcast clouds,3.1655,-52.3158,
582,Iquique,CL,60.84,overcast clouds,-20.2208,-70.1431,Backpacker`s Hostel Iquique
584,Fairbanks,US,70.14,clear sky,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
585,Rincon,US,80.51,overcast clouds,32.296,-81.2354,Days Inn Rincon
587,Praia Da Vitoria,PT,63.75,scattered clouds,38.7333,-27.0667,Hotel Branco I
588,Torbat-E Jam,IR,83.43,clear sky,35.244,60.6225,White building
592,Merrill,US,78.57,clear sky,45.1805,-89.6835,Prairie Motel
593,Hervey Bay,AU,68.83,overcast clouds,-25.2986,152.8535,Shelly Bay Resort
594,Darlawn,IN,78.6,overcast clouds,24.0167,92.9,BNRGSK BUILDING
595,Schwaigern,DE,61.9,overcast clouds,49.1439,9.055,Gästehaus Phönix
597,Bodden Town,KY,82.92,few clouds,19.2833,-81.25,Will T Place
599,Along,IN,73.18,overcast clouds,28.1667,94.7667,Hotel West
600,Mandurah,AU,63.21,overcast clouds,-32.55,115.7,Atrium Hotel Mandurah
602,Port Macquarie,AU,67.96,scattered clouds,-31.4333,152.9167,Rydges Port Macquarie
604,Hobyo,SO,79.11,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
605,Karatau,KZ,85.1,clear sky,43.1667,70.4667,Gor.bol'nitsa
606,Pappayiannis,GR,64.54,broken clouds,40.8333,21.5,
610,Abu Samrah,SY,67.64,clear sky,35.3029,37.1841,
611,Port Hedland,AU,87.85,scattered clouds,-20.3167,118.5667,The Esplanade Hotel
613,Tezu,IN,75.47,overcast clouds,27.9167,96.1667,Circuit House
614,Noumea,NC,73.38,broken clouds,-22.2763,166.4572,Hôtel Le Lagon
615,Guanica,PR,77.95,overcast clouds,17.9716,-66.908,Copamarina Beach Resort & Spa
616,Jalu,LY,71.2,clear sky,29.0331,21.5482,صاحبة الفخامة
618,Kantunilkin,MX,82.24,scattered clouds,21.0917,-87.45,Posada Paraiso
620,Mineros,BO,67.59,scattered clouds,-17.1167,-63.2333,Colpacaranda Eco Resort
621,Camana,PE,62.98,broken clouds,-16.6228,-72.7111,Hostal Morales
623,Uri,IN,81.9,clear sky,34.0833,74.0333,Hotel Uri Hills
625,Mayumba,GA,74.71,overcast clouds,-3.432,10.6554,LIKWALE LODGE
629,Puerto Quijarro,BO,74.66,broken clouds,-17.7833,-57.7667,Hotel palance
630,Nara,JP,86.92,overcast clouds,34.6851,135.8049,Guesthouse Nara Komachi
632,La Macarena,CO,71.1,overcast clouds,2.1837,-73.7849,Hotel Punto Verde
633,Bakchar,RU,66.0,broken clouds,57.0186,82.0711,Kristina
634,Emba,KZ,68.14,overcast clouds,48.8264,58.1442,
635,Santa Isabel Do Rio Negro,BR,77.97,overcast clouds,-0.4139,-65.0192,Hotel GSA
636,Weihai,CN,77.04,overcast clouds,37.5017,122.1136,Beihai Travel Resort
637,Namtsy,RU,60.91,overcast clouds,62.7161,129.6658,"""Эңсиэли Киин"""
638,Kloulklubed,PW,79.3,light rain,7.0419,134.2556,Storyboard Beach Resort
639,Sorokino,RU,67.3,clear sky,53.75,84.9167,Uyt Inn
640,Mao,ES,63.16,clear sky,39.8885,4.2658,ARTIEM Capri
641,Niscemi,IT,61.36,overcast clouds,37.1486,14.3913,Casa P&G
642,Bud,US,72.86,overcast clouds,39.447,-86.1758,Ted McQuinn Trust
643,Himare,AL,70.43,clear sky,40.1017,19.7447,Hotel Dhima
644,Camacha,PT,63.36,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
646,Porterville,US,83.48,clear sky,36.0652,-119.0168,"Holiday Inn Express & Suites Porterville, an IHG Hotel"
648,Basco,PH,83.43,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
649,Karlshamn,SE,60.91,overcast clouds,56.1706,14.8619,Port Hotel AB
650,Alice Springs,AU,74.21,few clouds,-23.7,133.8833,Desert Palms Alice Springs
651,Silikatnyy,RU,69.12,overcast clouds,53.9896,48.3275,
652,San Roque,ES,65.23,broken clouds,36.2107,-5.3842,Hotel Guadacorte Park
653,Mandera,KE,76.84,broken clouds,3.9366,41.867,Kornesh Hotel and Lodging
654,Abha,SA,70.05,clear sky,18.2164,42.5053,Abha Hotel
655,Ixtapa,MX,82.22,clear sky,20.7,-105.2,Hotel Plaza Providencia
656,Puerto Escondido,MX,83.32,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
657,Tikrit,IQ,83.48,clear sky,34.6071,43.6782,فندق تكريت بلازا
658,Maragogi,BR,74.35,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
659,Serov,RU,64.69,few clouds,59.6033,60.5787,Five Stars Hotel
660,Korla,CN,81.34,scattered clouds,41.7597,86.1469,Gulisitan Hotel
661,Alyangula,AU,82.27,scattered clouds,-13.8483,136.4192,Groote Eylandt Lodge
662,Bairiki,KI,84.2,broken clouds,1.3292,172.9752,Tarawa Boutique Hotel
663,Bonfim,BR,75.2,scattered clouds,3.0833,-59.95,
664,Paka,MY,89.53,few clouds,4.6374,103.4368,RUMBIA RESORT VILLA
666,Saint-Joseph,RE,70.16,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
668,Thinadhoo,MV,83.39,broken clouds,0.5333,72.9333,
669,Santa Rosalia,MX,80.42,broken clouds,27.3167,-112.2833,Hotel Las Casitas Santa Rosalia
670,Itarema,BR,75.92,few clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
673,Wagga Wagga,AU,60.6,scattered clouds,-35.1167,147.3667,The Club Motel and Apartments
674,Ankazoabo,MG,60.01,few clouds,-22.2833,44.5167,ENCEIN BUREAU CISCO
675,Tual,ID,81.39,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
676,Puerto Cabello,VE,77.95,overcast clouds,10.4731,-68.0125,Hotel Cumboto
678,Point Pleasant,US,80.94,clear sky,40.0832,-74.0682,Point Pleasant Manor
680,Carutapera,BR,74.73,few clouds,-1.195,-46.02,Lidera
681,Damghan,IR,77.52,clear sky,36.1683,54.348,خوابگاه اساتيد دانشگاه دامغان
682,Yaan,NG,73.47,overcast clouds,7.3833,8.5667,
683,Mulege,MX,82.69,scattered clouds,26.8833,-111.9833,Casa Granada
684,Lima,PE,63.14,overcast clouds,-12.0432,-77.0282,Gran Hotel Bolivar Lima
688,Jalpan,MX,77.13,overcast clouds,21.2333,-99.4833,Hotel Mision Jalpan
689,Contamana,PE,72.52,overcast clouds,-7.3333,-75.0167,Shiringal Touristic Park
691,Panzhihua,CN,75.15,overcast clouds,26.5851,101.7128,Electric Power Hotel
694,Ikryanoye,RU,71.58,overcast clouds,46.0932,47.7308,Hotel Magnolia
695,Liyang,CN,87.53,overcast clouds,29.7057,118.2862,Hui Boutique Hotel
696,Laguna,US,79.12,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
698,Belle Glade,US,82.42,overcast clouds,26.6845,-80.6676,Mid-City Trailer Park
699,Tonantins,BR,73.6,scattered clouds,-2.8731,-67.8022,Hotel Rei Davi
700,Manowa,SL,72.86,overcast clouds,8.1667,-10.75,
701,Abidjan,CI,78.76,light rain,5.3094,-4.0197,ibis Abidjan Plateau
702,Quatre Cocos,MU,76.08,broken clouds,-20.2078,57.7625,Emeraude Beach Attitude Hotel
704,Porto Tolle,IT,66.22,overcast clouds,44.9497,12.3245,Klaus sas di Boscolo Claudio & c.
706,Guasdualito,VE,70.45,overcast clouds,7.2424,-70.7324,Hotel Cuibas
708,Aden,YE,87.42,scattered clouds,12.7794,45.0367,Sama Emirate Hotel
709,Khargone,IN,87.85,overcast clouds,21.8167,75.6,Vallabha Hotel
